Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
Rule 66    FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
Rule 67    FACTOR_AUX -> SIGN CTE ARROP
Rule 68    SIGN -> PLUS r_seen_unary_operator
Rule 69    SIGN -> MINUS r_seen_unary_operator
Rule 70    SIGN -> empty
Rule 71    CTE -> CTE_I r_seen_operand
Rule 72    CTE -> CTE_F r_seen_operand
Rule 73    CTE -> CTE_CH r_seen_operand
Rule 74    CTE -> CTE_STRING r_seen_operand
Rule 75    CTE -> FUN
Rule 76    CTE -> ID r_seen_operand_id ARRACC
Rule 77    ARROP -> DET_ARR r_seen_operator_mat
Rule 78    ARROP -> TRANS_ARR r_seen_operator_mat
Rule 79    ARROP -> INV_ARR r_seen_operator_mat
Rule 80    ARROP -> empty
Rule 81    FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub
Rule 82    FUN_AUX -> EXPRESION r_check_param COMA FUN_AUX
Rule 83    FUN_AUX -> EXPRESION r_check_param
Rule 84    FUN_AUX -> empty
Rule 85    COND -> IF
Rule 86    COND -> FOR
Rule 87    COND -> WHILE
Rule 88    IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
Rule 89    IF2 -> BLOQUE IF_AUX
Rule 90    IF2 -> COND
Rule 91    IF_AUX -> SINO r_else_start BLOQUE
Rule 92    IF_AUX -> empty
Rule 93    WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
Rule 94    WHILE2 -> BLOQUE
Rule 95    WHILE2 -> COND
Rule 96    WHILE_AUX -> HAZ
Rule 97    WHILE_AUX -> empty
Rule 98    FOR -> DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
Rule 99    FOR2 -> BLOQUE
Rule 100   FOR2 -> COND
Rule 101   WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN
Rule 102   WRITE_AUX -> EXPRESION r_escribe WRITE_AUXSUB
Rule 103   WRITE_AUXSUB -> COMA WRITE_AUX
Rule 104   WRITE_AUXSUB -> empty
Rule 105   READ -> LEE LPAREN READ_AUX RPAREN
Rule 106   READ_AUX -> ID r_seen_operand_id ARRDIM r_lee READ_AUXSUB
Rule 107   READ_AUXSUB -> COMA READ_AUX
Rule 108   READ_AUXSUB -> empty
Rule 109   RETURN -> REGRESA LPAREN EXPRESION RPAREN r_regresa
Rule 110   RETURN -> REGRESA LPAREN NULL RPAREN
Rule 111   r_save_type -> <empty>
Rule 112   r_save_func -> <empty>
Rule 113   r_register_func -> <empty>
Rule 114   r_register_var -> <empty>
Rule 115   r_register_arr -> <empty>
Rule 116   r_register_dim -> <empty>
Rule 117   r_populate_r -> <empty>
Rule 118   r_check_dim -> <empty>
Rule 119   r_create_quad -> <empty>
Rule 120   r_register_princ -> <empty>
Rule 121   r_add_dim -> <empty>
Rule 122   r_close_arracc -> <empty>
Rule 123   r_end_princ -> <empty>
Rule 124   r_seen_operand -> <empty>
Rule 125   r_seen_operand_id -> <empty>
Rule 126   r_seen_operator -> <empty>
Rule 127   r_seen_unary_operator -> <empty>
Rule 128   r_seen_operator_mat -> <empty>
Rule 129   r_seen_equal -> <empty>
Rule 130   r_seen_subexp -> <empty>
Rule 131   r_seen_exp -> <empty>
Rule 132   r_seen_term -> <empty>
Rule 133   r_seen_factor -> <empty>
Rule 134   r_pop_fake_bottom -> <empty>
Rule 135   r_check_int -> <empty>
Rule 136   r_if_end -> <empty>
Rule 137   r_else_start -> <empty>
Rule 138   r_set_while -> <empty>
Rule 139   r_while_end -> <empty>
Rule 140   r_set_for -> <empty>
Rule 141   r_for_gen -> <empty>
Rule 142   r_for_end -> <empty>
Rule 143   r_save_param_func -> <empty>
Rule 144   r_save_vars -> <empty>
Rule 145   r_func_set -> <empty>
Rule 146   r_func_end -> <empty>
Rule 147   r_check_func -> <empty>
Rule 148   r_check_param -> <empty>
Rule 149   r_go_sub -> <empty>
Rule 150   r_goto_main -> <empty>
Rule 151   r_regresa -> <empty>
Rule 152   r_escribe -> <empty>
Rule 153   r_lee -> <empty>
Rule 154   r_print_constants -> <empty>

Terminals, with rules where they appear

AND                  : 43
CHAR                 : 10
COMA                 : 13 16 24 40 82 103 107
COMMENT              : 
COMPARE              : 51
CTE_CH               : 73
CTE_F                : 72
CTE_I                : 14 16 71
CTE_STRING           : 74
DESDE                : 98
DET_ARR              : 77
DIFFERENT            : 52
DIV                  : 61
DOTCOMA              : 2 12 31 32 34 35 36
ENTONCES             : 88
EQUAL                : 37
ESCRIBE              : 101
FLOAT                : 9
FUNCION              : 20 21
HACER                : 98
HASTA                : 98
HAZ                  : 96
ID                   : 2 12 13 20 21 22 37 76 81 106
INT                  : 8
INV_ARR              : 79
LBRACKET             : 28
LEE                  : 105
LESS                 : 50
LESSEQUAL            : 54
LPAREN               : 3 20 21 66 81 88 93 101 105 109 110
LSTAPLE              : 14 26 38
MIENTRAS             : 93
MINUS                : 57 69
MOD                  : 62
MORE                 : 49
MOREEQUAL            : 53
MULT                 : 60
NOT                  : 64
NULL                 : 110
OR                   : 44
PLUS                 : 56 68
PRINCIPAL            : 3
PROGRAMA             : 2
RBRACKET             : 28
REGRESA              : 109 110
RPAREN               : 3 20 21 66 81 88 93 101 105 109 110
RSTAPLE              : 14 26 38
SI                   : 88
SINO                 : 91
STRING               : 11
TRANS_ARR            : 78
VAR                  : 4
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

ARRACC               : 37 76
ARRACC_AUX           : 38 40
ARRDIM               : 12 13 14 106
ARRDIM_AUX           : 14 16
ARROP                : 67
ASIGNACION           : 31 98
BLOQUE               : 3 20 21 89 91 94 99
COMPARACION          : 47
COND                 : 33 90 95 100
CTE                  : 67
ESTATUTO             : 29
ESTATUTOS            : 28 29
EXP                  : 46 56 57
EXPRESION            : 37 38 40 43 44 66 82 83 88 93 98 102 109
EXPRESION_AUX        : 42
EXP_AUX              : 55
FACTOR               : 59
FACTOR_AUX           : 64 65
FOR                  : 86
FOR2                 : 98
FUN                  : 32 75
FUNCTION             : 18
FUNCTIONS            : 2 18
FUN_AUX              : 81 82
IDS                  : 6 13
IF                   : 85
IF2                  : 88
IF_AUX               : 89
MAIN                 : 2
PARAM                : 20 21 24
PARAM_AUX            : 22
PARENTESIS           : 22 26
PROGRAM              : 0
READ                 : 35
READ_AUX             : 105 107
READ_AUXSUB          : 106
RETURN               : 36
SIGN                 : 66 67
SUBEXP               : 42 47
SUBEXP_AUX           : 46
TERMINO              : 55 60 61 62
TERMINO_AUX          : 59
TIPO                 : 6 20 22
VARS                 : 2 3 20 21
VAR_AUX              : 4 6
WHILE                : 87
WHILE2               : 93
WHILE_AUX            : 93
WRITE                : 34
WRITE_AUX            : 101 103
WRITE_AUXSUB         : 102
empty                : 5 7 15 17 19 23 25 27 30 39 41 45 48 58 63 70 80 84 92 97 104 108
r_add_dim            : 40
r_check_dim          : 38
r_check_func         : 81
r_check_int          : 88 93
r_check_param        : 82 83
r_close_arracc       : 38
r_create_quad        : 38 40
r_else_start         : 91
r_end_princ          : 3
r_escribe            : 102
r_for_end            : 98
r_for_gen            : 98
r_func_end           : 3 20 21
r_func_set           : 3 20 21
r_go_sub             : 81
r_goto_main          : 2
r_if_end             : 88
r_lee                : 106
r_pop_fake_bottom    : 66
r_populate_r         : 12 13
r_print_constants    : 2
r_register_arr       : 14
r_register_dim       : 14 16
r_register_func      : 20 21
r_register_princ     : 3
r_register_var       : 12 13 22
r_regresa            : 109
r_save_func          : 3 20 21
r_save_param_func    : 3 20 21
r_save_type          : 8 9 10 11 21
r_save_vars          : 2 3 20 21
r_seen_equal         : 37
r_seen_exp           : 46
r_seen_factor        : 59
r_seen_operand       : 71 72 73 74
r_seen_operand_id    : 37 76 106
r_seen_operator      : 37 43 44 49 50 51 52 53 54 56 57 60 61 62 66
r_seen_operator_mat  : 77 78 79
r_seen_subexp        : 42
r_seen_term          : 55 61 62
r_seen_unary_operator : 64 68 69
r_set_for            : 98
r_set_while          : 93
r_while_end          : 93

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (2) PROGRAM -> . PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants

    PROGRAMA        shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (2) PROGRAM -> PROGRAMA . r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants
    (150) r_goto_main -> .

    ID              reduce using rule 150 (r_goto_main -> .)

    r_goto_main                    shift and go to state 3

state 3

    (2) PROGRAM -> PROGRAMA r_goto_main . ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants

    ID              shift and go to state 4


state 4

    (2) PROGRAM -> PROGRAMA r_goto_main ID . DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants

    DOTCOMA         shift and go to state 5


state 5

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA . VARS r_save_vars FUNCTIONS MAIN r_print_constants
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 7
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS . r_save_vars FUNCTIONS MAIN r_print_constants
    (144) r_save_vars -> .

    FUNCION         reduce using rule 144 (r_save_vars -> .)
    PRINCIPAL       reduce using rule 144 (r_save_vars -> .)

    r_save_vars                    shift and go to state 9

state 7

    (4) VARS -> VAR . VAR_AUX
    (6) VAR_AUX -> . TIPO IDS VAR_AUX
    (7) VAR_AUX -> . empty
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type
    (1) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)

    VAR_AUX                        shift and go to state 10
    TIPO                           shift and go to state 11
    empty                          shift and go to state 12

state 8

    (5) VARS -> empty .

    FUNCION         reduce using rule 5 (VARS -> empty .)
    PRINCIPAL       reduce using rule 5 (VARS -> empty .)
    LBRACKET        reduce using rule 5 (VARS -> empty .)


state 9

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars . FUNCTIONS MAIN r_print_constants
    (18) FUNCTIONS -> . FUNCTION FUNCTIONS
    (19) FUNCTIONS -> . empty
    (20) FUNCTION -> . FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (21) FUNCTION -> . FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (1) empty -> .

    FUNCION         shift and go to state 20
    PRINCIPAL       reduce using rule 1 (empty -> .)

    FUNCTIONS                      shift and go to state 17
    FUNCTION                       shift and go to state 18
    empty                          shift and go to state 19

state 10

    (4) VARS -> VAR VAR_AUX .

    FUNCION         reduce using rule 4 (VARS -> VAR VAR_AUX .)
    PRINCIPAL       reduce using rule 4 (VARS -> VAR VAR_AUX .)
    LBRACKET        reduce using rule 4 (VARS -> VAR VAR_AUX .)


state 11

    (6) VAR_AUX -> TIPO . IDS VAR_AUX
    (12) IDS -> . ID r_register_var ARRDIM r_populate_r DOTCOMA
    (13) IDS -> . ID r_register_var ARRDIM r_populate_r COMA IDS

    ID              shift and go to state 22

    IDS                            shift and go to state 21

state 12

    (7) VAR_AUX -> empty .

    FUNCION         reduce using rule 7 (VAR_AUX -> empty .)
    PRINCIPAL       reduce using rule 7 (VAR_AUX -> empty .)
    LBRACKET        reduce using rule 7 (VAR_AUX -> empty .)


state 13

    (8) TIPO -> INT . r_save_type
    (111) r_save_type -> .

    ID              reduce using rule 111 (r_save_type -> .)

    r_save_type                    shift and go to state 23

state 14

    (9) TIPO -> FLOAT . r_save_type
    (111) r_save_type -> .

    ID              reduce using rule 111 (r_save_type -> .)

    r_save_type                    shift and go to state 24

state 15

    (10) TIPO -> CHAR . r_save_type
    (111) r_save_type -> .

    ID              reduce using rule 111 (r_save_type -> .)

    r_save_type                    shift and go to state 25

state 16

    (11) TIPO -> STRING . r_save_type
    (111) r_save_type -> .

    ID              reduce using rule 111 (r_save_type -> .)

    r_save_type                    shift and go to state 26

state 17

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS . MAIN r_print_constants
    (3) MAIN -> . PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end

    PRINCIPAL       shift and go to state 28

    MAIN                           shift and go to state 27

state 18

    (18) FUNCTIONS -> FUNCTION . FUNCTIONS
    (18) FUNCTIONS -> . FUNCTION FUNCTIONS
    (19) FUNCTIONS -> . empty
    (20) FUNCTION -> . FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (21) FUNCTION -> . FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (1) empty -> .

    FUNCION         shift and go to state 20
    PRINCIPAL       reduce using rule 1 (empty -> .)

    FUNCTION                       shift and go to state 18
    FUNCTIONS                      shift and go to state 29
    empty                          shift and go to state 19

state 19

    (19) FUNCTIONS -> empty .

    PRINCIPAL       reduce using rule 19 (FUNCTIONS -> empty .)


state 20

    (20) FUNCTION -> FUNCION . TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (21) FUNCTION -> FUNCION . VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type

    VOID            shift and go to state 31
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16

    TIPO                           shift and go to state 30

state 21

    (6) VAR_AUX -> TIPO IDS . VAR_AUX
    (6) VAR_AUX -> . TIPO IDS VAR_AUX
    (7) VAR_AUX -> . empty
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type
    (1) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)

    TIPO                           shift and go to state 11
    VAR_AUX                        shift and go to state 32
    empty                          shift and go to state 12

state 22

    (12) IDS -> ID . r_register_var ARRDIM r_populate_r DOTCOMA
    (13) IDS -> ID . r_register_var ARRDIM r_populate_r COMA IDS
    (114) r_register_var -> .

    DOTCOMA         reduce using rule 114 (r_register_var -> .)
    COMA            reduce using rule 114 (r_register_var -> .)
    LSTAPLE         reduce using rule 114 (r_register_var -> .)

    r_register_var                 shift and go to state 33

state 23

    (8) TIPO -> INT r_save_type .

    ID              reduce using rule 8 (TIPO -> INT r_save_type .)


state 24

    (9) TIPO -> FLOAT r_save_type .

    ID              reduce using rule 9 (TIPO -> FLOAT r_save_type .)


state 25

    (10) TIPO -> CHAR r_save_type .

    ID              reduce using rule 10 (TIPO -> CHAR r_save_type .)


state 26

    (11) TIPO -> STRING r_save_type .

    ID              reduce using rule 11 (TIPO -> STRING r_save_type .)


state 27

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN . r_print_constants
    (154) r_print_constants -> .

    $end            reduce using rule 154 (r_print_constants -> .)

    r_print_constants              shift and go to state 34

state 28

    (3) MAIN -> PRINCIPAL . r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end
    (112) r_save_func -> .

    LPAREN          reduce using rule 112 (r_save_func -> .)

    r_save_func                    shift and go to state 35

state 29

    (18) FUNCTIONS -> FUNCTION FUNCTIONS .

    PRINCIPAL       reduce using rule 18 (FUNCTIONS -> FUNCTION FUNCTIONS .)


state 30

    (20) FUNCTION -> FUNCION TIPO . ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    ID              shift and go to state 36


state 31

    (21) FUNCTION -> FUNCION VOID . r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (111) r_save_type -> .

    ID              reduce using rule 111 (r_save_type -> .)

    r_save_type                    shift and go to state 37

state 32

    (6) VAR_AUX -> TIPO IDS VAR_AUX .

    FUNCION         reduce using rule 6 (VAR_AUX -> TIPO IDS VAR_AUX .)
    PRINCIPAL       reduce using rule 6 (VAR_AUX -> TIPO IDS VAR_AUX .)
    LBRACKET        reduce using rule 6 (VAR_AUX -> TIPO IDS VAR_AUX .)


state 33

    (12) IDS -> ID r_register_var . ARRDIM r_populate_r DOTCOMA
    (13) IDS -> ID r_register_var . ARRDIM r_populate_r COMA IDS
    (14) ARRDIM -> . r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM
    (15) ARRDIM -> . empty
    (115) r_register_arr -> .
    (1) empty -> .

    LSTAPLE         reduce using rule 115 (r_register_arr -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 38
    r_register_arr                 shift and go to state 39
    empty                          shift and go to state 40

state 34

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants .

    $end            reduce using rule 2 (PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants .)


state 35

    (3) MAIN -> PRINCIPAL r_save_func . LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end

    LPAREN          shift and go to state 41


state 36

    (20) FUNCTION -> FUNCION TIPO ID . r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (112) r_save_func -> .

    LPAREN          reduce using rule 112 (r_save_func -> .)

    r_save_func                    shift and go to state 42

state 37

    (21) FUNCTION -> FUNCION VOID r_save_type . ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    ID              shift and go to state 43


state 38

    (12) IDS -> ID r_register_var ARRDIM . r_populate_r DOTCOMA
    (13) IDS -> ID r_register_var ARRDIM . r_populate_r COMA IDS
    (117) r_populate_r -> .

    DOTCOMA         reduce using rule 117 (r_populate_r -> .)
    COMA            reduce using rule 117 (r_populate_r -> .)

    r_populate_r                   shift and go to state 44

state 39

    (14) ARRDIM -> r_register_arr . LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM

    LSTAPLE         shift and go to state 45


state 40

    (15) ARRDIM -> empty .

    DOTCOMA         reduce using rule 15 (ARRDIM -> empty .)
    COMA            reduce using rule 15 (ARRDIM -> empty .)
    RPAREN          reduce using rule 15 (ARRDIM -> empty .)


state 41

    (3) MAIN -> PRINCIPAL r_save_func LPAREN . RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end

    RPAREN          shift and go to state 46


state 42

    (20) FUNCTION -> FUNCION TIPO ID r_save_func . r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (113) r_register_func -> .

    LPAREN          reduce using rule 113 (r_register_func -> .)

    r_register_func                shift and go to state 47

state 43

    (21) FUNCTION -> FUNCION VOID r_save_type ID . r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (112) r_save_func -> .

    LPAREN          reduce using rule 112 (r_save_func -> .)

    r_save_func                    shift and go to state 48

state 44

    (12) IDS -> ID r_register_var ARRDIM r_populate_r . DOTCOMA
    (13) IDS -> ID r_register_var ARRDIM r_populate_r . COMA IDS

    DOTCOMA         shift and go to state 49
    COMA            shift and go to state 50


state 45

    (14) ARRDIM -> r_register_arr LSTAPLE . CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM

    CTE_I           shift and go to state 51


state 46

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN . r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end
    (120) r_register_princ -> .

    VAR             reduce using rule 120 (r_register_princ -> .)
    LBRACKET        reduce using rule 120 (r_register_princ -> .)

    r_register_princ               shift and go to state 52

state 47

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func . LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    LPAREN          shift and go to state 53


state 48

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func . r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (113) r_register_func -> .

    LPAREN          reduce using rule 113 (r_register_func -> .)

    r_register_func                shift and go to state 54

state 49

    (12) IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .

    INT             reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    FLOAT           reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    CHAR            reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    STRING          reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    FUNCION         reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    PRINCIPAL       reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)
    LBRACKET        reduce using rule 12 (IDS -> ID r_register_var ARRDIM r_populate_r DOTCOMA .)


state 50

    (13) IDS -> ID r_register_var ARRDIM r_populate_r COMA . IDS
    (12) IDS -> . ID r_register_var ARRDIM r_populate_r DOTCOMA
    (13) IDS -> . ID r_register_var ARRDIM r_populate_r COMA IDS

    ID              shift and go to state 22

    IDS                            shift and go to state 55

state 51

