Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
Rule 66    FACTOR -> NOT r_seen_unary_operator FACTOR_AUX
Rule 67    FACTOR -> FACTOR_AUX
Rule 68    FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
Rule 69    FACTOR_AUX -> SIGN CTE ARROP
Rule 70    SIGN -> PLUS r_seen_unary_operator
Rule 71    SIGN -> MINUS r_seen_unary_operator
Rule 72    SIGN -> empty
Rule 73    CTE -> CTE_I r_seen_operand
Rule 74    CTE -> CTE_F r_seen_operand
Rule 75    CTE -> CTE_CH r_seen_operand
Rule 76    CTE -> CTE_STRING r_seen_operand
Rule 77    CTE -> FUN
Rule 78    CTE -> ID r_seen_operand_id ARRDIM
Rule 79    ARROP -> DET_ARR r_seen_operator_mat
Rule 80    ARROP -> TRANS_ARR r_seen_operator_mat
Rule 81    ARROP -> INV_ARR r_seen_operator_mat
Rule 82    ARROP -> empty
Rule 83    FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub
Rule 84    FUN_AUX -> EXPRESION r_check_param COMA FUN_AUX
Rule 85    FUN_AUX -> EXPRESION r_check_param
Rule 86    FUN_AUX -> empty
Rule 87    COND -> IF
Rule 88    COND -> FOR
Rule 89    COND -> WHILE
Rule 90    IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
Rule 91    IF2 -> BLOQUE IF_AUX
Rule 92    IF2 -> COND
Rule 93    IF_AUX -> SINO r_else_start BLOQUE
Rule 94    IF_AUX -> empty
Rule 95    WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
Rule 96    WHILE2 -> BLOQUE
Rule 97    WHILE2 -> COND
Rule 98    WHILE_AUX -> HAZ
Rule 99    WHILE_AUX -> empty
Rule 100   FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
Rule 101   FOR2 -> BLOQUE
Rule 102   FOR2 -> COND
Rule 103   WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN
Rule 104   WRITE_AUX -> EXPRESION r_escribe WRITE_AUXSUB
Rule 105   WRITE_AUXSUB -> COMA WRITE_AUX
Rule 106   WRITE_AUXSUB -> empty
Rule 107   READ -> LEE LPAREN READ_AUX RPAREN
Rule 108   READ_AUX -> ID r_seen_operand_id ARRDIM r_lee READ_AUXSUB
Rule 109   READ_AUXSUB -> COMA READ_AUX
Rule 110   READ_AUXSUB -> empty
Rule 111   RETURN -> REGRESA LPAREN EXPRESION RPAREN r_regresa
Rule 112   RETURN -> REGRESA LPAREN NULL RPAREN
Rule 113   CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET
Rule 114   CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET
Rule 115   CTE_ARR_AUX -> CTE
Rule 116   CTE_ARR_AUX -> CTE_ARR_AUXSUB
Rule 117   CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX
Rule 118   CTE_ARR_AUXSUB -> empty
Rule 119   CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB
Rule 120   CTE_ARR_AUX2SUB -> COMA CTE_ARR_AUX2
Rule 121   CTE_ARR_AUX2SUB -> empty
Rule 122   r_save_type -> <empty>
Rule 123   r_save_func -> <empty>
Rule 124   r_register_func -> <empty>
Rule 125   r_register_var -> <empty>
Rule 126   r_register_arr -> <empty>
Rule 127   r_register_dim -> <empty>
Rule 128   r_populate_r -> <empty>
Rule 129   r_register_princ -> <empty>
Rule 130   r_end_princ -> <empty>
Rule 131   r_seen_operand -> <empty>
Rule 132   r_seen_operand_id -> <empty>
Rule 133   r_seen_operator -> <empty>
Rule 134   r_seen_unary_operator -> <empty>
Rule 135   r_seen_equal -> <empty>
Rule 136   r_seen_subexp -> <empty>
Rule 137   r_seen_exp -> <empty>
Rule 138   r_seen_term -> <empty>
Rule 139   r_seen_factor -> <empty>
Rule 140   r_seen_operator_mat -> <empty>
Rule 141   r_pop_fake_bottom -> <empty>
Rule 142   r_check_int -> <empty>
Rule 143   r_if_end -> <empty>
Rule 144   r_else_start -> <empty>
Rule 145   r_set_while -> <empty>
Rule 146   r_while_end -> <empty>
Rule 147   r_for_gen -> <empty>
Rule 148   r_for_end -> <empty>
Rule 149   r_save_param_func -> <empty>
Rule 150   r_save_vars -> <empty>
Rule 151   r_func_set -> <empty>
Rule 152   r_func_end -> <empty>
Rule 153   r_check_func -> <empty>
Rule 154   r_check_param -> <empty>
Rule 155   r_go_sub -> <empty>
Rule 156   r_goto_main -> <empty>
Rule 157   r_regresa -> <empty>
Rule 158   r_escribe -> <empty>
Rule 159   r_lee -> <empty>
Rule 160   r_print_constants -> <empty>

Terminals, with rules where they appear

AND                  : 45
CHAR                 : 10
COMA                 : 13 16 24 42 84 105 109 117 120
COMMENT              : 
COMPARE              : 53
CTE_CH               : 75
CTE_F                : 74
CTE_I                : 14 16 40 42 73
CTE_STRING           : 76
DESDE                : 100
DET_ARR              : 79
DIFFERENT            : 54
DIV                  : 63
DOTCOMA              : 2 12 32 33 35 36 37
ENTONCES             : 90
EQUAL                : 38 39
ESCRIBE              : 103
FLOAT                : 9
FUNCION              : 20 21
HACER                : 100
HASTA                : 100
HAZ                  : 98
ID                   : 2 12 13 20 21 22 38 39 78 83 108
INT                  : 8
INV_ARR              : 81
LBRACKET             : 29 113 114 119
LEE                  : 107
LESS                 : 52
LESSEQUAL            : 56
LPAREN               : 3 20 21 68 83 90 95 103 107 111 112
LSTAPLE              : 14 26 27 27 40
MIENTRAS             : 95
MINUS                : 59 71
MOD                  : 64
MORE                 : 51
MOREEQUAL            : 55
MULT                 : 62
NOT                  : 66
NULL                 : 112
OR                   : 46
PLUS                 : 58 70
PRINCIPAL            : 3
PROGRAMA             : 2
RBRACKET             : 29 113 114 119
REGRESA              : 111 112
RPAREN               : 3 20 21 68 83 90 95 103 107 111 112
RSTAPLE              : 14 26 27 27 40
SI                   : 90
SINO                 : 93
STRING               : 11
TRANS_ARR            : 80
VAR                  : 4
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

ARRACC               : 38 39
ARRACC_AUX           : 40 40 42
ARRDIM               : 12 13 14 78 108
ARRDIM_AUX           : 14 16
ARROP                : 69
ASIGNACION           : 32 100
BLOQUE               : 3 20 21 91 93 96 101
COMPARACION          : 49
COND                 : 34 92 97 102
CTE                  : 69 115
CTE_ARR              : 39
CTE_ARR_AUX          : 113 117 119
CTE_ARR_AUX2         : 114 120
CTE_ARR_AUX2SUB      : 119
CTE_ARR_AUXSUB       : 116
ESTATUTO             : 30
ESTATUTOS            : 29 30
EXP                  : 48 58 59
EXPRESION            : 38 45 46 68 84 85 90 95 100 104 111
EXPRESION_AUX        : 44
EXP_AUX              : 57
FACTOR               : 61
FACTOR_AUX           : 66 67
FOR                  : 88
FOR2                 : 100
FUN                  : 33 77
FUNCTION             : 18
FUNCTIONS            : 2 18
FUN_AUX              : 83 84
IDS                  : 6 13
IF                   : 87
IF2                  : 90
IF_AUX               : 91
MAIN                 : 2
PARAM                : 20 21 24
PARAM_AUX            : 22
PARENTESIS           : 22
PROGRAM              : 0
READ                 : 36
READ_AUX             : 107 109
READ_AUXSUB          : 108
RETURN               : 37
SIGN                 : 68 69
SUBEXP               : 44 49
SUBEXP_AUX           : 48
TERMINO              : 57 62 63 64
TERMINO_AUX          : 61
TIPO                 : 6 20 22
VARS                 : 2 3 20 21
VAR_AUX              : 4 6
WHILE                : 89
WHILE2               : 95
WHILE_AUX            : 95
WRITE                : 35
WRITE_AUX            : 103 105
WRITE_AUXSUB         : 104
empty                : 5 7 15 17 19 23 25 28 31 41 43 47 50 60 65 72 82 86 94 99 106 110 118 121
r_check_func         : 83
r_check_int          : 90 95
r_check_param        : 84 85
r_else_start         : 93
r_end_princ          : 3
r_escribe            : 104
r_for_end            : 100
r_for_gen            : 100
r_func_end           : 3 20 21
r_func_set           : 3 20 21
r_go_sub             : 83
r_goto_main          : 2
r_if_end             : 90
r_lee                : 108
r_pop_fake_bottom    : 68
r_populate_r         : 12 13
r_print_constants    : 2
r_register_arr       : 14
r_register_dim       : 14 16
r_register_func      : 20 21
r_register_princ     : 3
r_register_var       : 12 13 22
r_regresa            : 111
r_save_func          : 3 20 21
r_save_param_func    : 3 20 21
r_save_type          : 8 9 10 11 21
r_save_vars          : 2 3 20 21
r_seen_equal         : 38
r_seen_exp           : 48
r_seen_factor        : 61
r_seen_operand       : 73 74 75 76
r_seen_operand_id    : 38 39 78 108
r_seen_operator      : 38 39 45 46 51 52 53 54 55 56 58 59 62 63 64 68
r_seen_operator_mat  : 79 80 81
r_seen_subexp        : 44
r_seen_term          : 57 63 64
r_seen_unary_operator : 66 70 71
r_set_while          : 95
r_while_end          : 95

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (2) PROGRAM -> . PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants

    PROGRAMA        shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (2) PROGRAM -> PROGRAMA . r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants
    (156) r_goto_main -> .

    ID              reduce using rule 156 (r_goto_main -> .)

    r_goto_main                    shift and go to state 3

state 3

    (2) PROGRAM -> PROGRAMA r_goto_main . ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants

    ID              shift and go to state 4


state 4

    (2) PROGRAM -> PROGRAMA r_goto_main ID . DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants

    DOTCOMA         shift and go to state 5


state 5

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA . VARS r_save_vars FUNCTIONS MAIN r_print_constants
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 7
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS . r_save_vars FUNCTIONS MAIN r_print_constants
    (150) r_save_vars -> .

    FUNCION         reduce using rule 150 (r_save_vars -> .)
    PRINCIPAL       reduce using rule 150 (r_save_vars -> .)

    r_save_vars                    shift and go to state 9

state 7

    (4) VARS -> VAR . VAR_AUX
    (6) VAR_AUX -> . TIPO IDS VAR_AUX
    (7) VAR_AUX -> . empty
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type
    (1) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)

    VAR_AUX                        shift and go to state 10
    TIPO                           shift and go to state 11
    empty                          shift and go to state 12

state 8

    (5) VARS -> empty .

    FUNCION         reduce using rule 5 (VARS -> empty .)
    PRINCIPAL       reduce using rule 5 (VARS -> empty .)
    LBRACKET        reduce using rule 5 (VARS -> empty .)


state 9

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars . FUNCTIONS MAIN r_print_constants
    (18) FUNCTIONS -> . FUNCTION FUNCTIONS
    (19) FUNCTIONS -> . empty
    (20) FUNCTION -> . FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (21) FUNCTION -> . FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (1) empty -> .

    FUNCION         shift and go to state 20
    PRINCIPAL       reduce using rule 1 (empty -> .)

    FUNCTIONS                      shift and go to state 17
    FUNCTION                       shift and go to state 18
    empty                          shift and go to state 19

state 10

    (4) VARS -> VAR VAR_AUX .

    FUNCION         reduce using rule 4 (VARS -> VAR VAR_AUX .)
    PRINCIPAL       reduce using rule 4 (VARS -> VAR VAR_AUX .)
    LBRACKET        reduce using rule 4 (VARS -> VAR VAR_AUX .)


state 11

    (6) VAR_AUX -> TIPO . IDS VAR_AUX
    (12) IDS -> . ID r_register_var ARRDIM r_populate_r DOTCOMA
    (13) IDS -> . ID r_register_var ARRDIM r_populate_r COMA IDS

    ID              shift and go to state 22

    IDS                            shift and go to state 21

state 12

    (7) VAR_AUX -> empty .

    FUNCION         reduce using rule 7 (VAR_AUX -> empty .)
    PRINCIPAL       reduce using rule 7 (VAR_AUX -> empty .)
    LBRACKET        reduce using rule 7 (VAR_AUX -> empty .)


state 13

    (8) TIPO -> INT . r_save_type
    (122) r_save_type -> .

    ID              reduce using rule 122 (r_save_type -> .)

    r_save_type                    shift and go to state 23

state 14

    (9) TIPO -> FLOAT . r_save_type
    (122) r_save_type -> .

    ID              reduce using rule 122 (r_save_type -> .)

    r_save_type                    shift and go to state 24

state 15

    (10) TIPO -> CHAR . r_save_type
    (122) r_save_type -> .

    ID              reduce using rule 122 (r_save_type -> .)

    r_save_type                    shift and go to state 25

state 16

    (11) TIPO -> STRING . r_save_type
    (122) r_save_type -> .

    ID              reduce using rule 122 (r_save_type -> .)

    r_save_type                    shift and go to state 26

state 17

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS . MAIN r_print_constants
    (3) MAIN -> . PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end

    PRINCIPAL       shift and go to state 28

    MAIN                           shift and go to state 27

state 18

    (18) FUNCTIONS -> FUNCTION . FUNCTIONS
    (18) FUNCTIONS -> . FUNCTION FUNCTIONS
    (19) FUNCTIONS -> . empty
    (20) FUNCTION -> . FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (21) FUNCTION -> . FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (1) empty -> .

    FUNCION         shift and go to state 20
    PRINCIPAL       reduce using rule 1 (empty -> .)

    FUNCTION                       shift and go to state 18
    FUNCTIONS                      shift and go to state 29
    empty                          shift and go to state 19

state 19

    (19) FUNCTIONS -> empty .

    PRINCIPAL       reduce using rule 19 (FUNCTIONS -> empty .)


state 20

    (20) FUNCTION -> FUNCION . TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (21) FUNCTION -> FUNCION . VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type

    VOID            shift and go to state 31
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16

    TIPO                           shift and go to state 30

state 21

    (6) VAR_AUX -> TIPO IDS . VAR_AUX
    (6) VAR_AUX -> . TIPO IDS VAR_AUX
    (7) VAR_AUX -> . empty
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type
    (1) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)

    TIPO                           shift and go to state 11
    VAR_AUX                        shift and go to state 32
    empty                          shift and go to state 12

state 22

    (12) IDS -> ID . r_register_var ARRDIM r_populate_r DOTCOMA
    (13) IDS -> ID . r_register_var ARRDIM r_populate_r COMA IDS
    (125) r_register_var -> .

    DOTCOMA         reduce using rule 125 (r_register_var -> .)
    COMA            reduce using rule 125 (r_register_var -> .)
    LSTAPLE         reduce using rule 125 (r_register_var -> .)

    r_register_var                 shift and go to state 33

state 23

    (8) TIPO -> INT r_save_type .

    ID              reduce using rule 8 (TIPO -> INT r_save_type .)


state 24

    (9) TIPO -> FLOAT r_save_type .

    ID              reduce using rule 9 (TIPO -> FLOAT r_save_type .)


state 25

    (10) TIPO -> CHAR r_save_type .

    ID              reduce using rule 10 (TIPO -> CHAR r_save_type .)


state 26

    (11) TIPO -> STRING r_save_type .

    ID              reduce using rule 11 (TIPO -> STRING r_save_type .)


state 27

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN . r_print_constants
    (160) r_print_constants -> .

    $end            reduce using rule 160 (r_print_constants -> .)

    r_print_constants              shift and go to state 34

state 28

    (3) MAIN -> PRINCIPAL . r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end
    (123) r_save_func -> .

    LPAREN          reduce using rule 123 (r_save_func -> .)

    r_save_func                    shift and go to state 35

state 29

    (18) FUNCTIONS -> FUNCTION FUNCTIONS .

    PRINCIPAL       reduce using rule 18 (FUNCTIONS -> FUNCTION FUNCTIONS .)


state 30

    (20) FUNCTION -> FUNCION TIPO . ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    ID              shift and go to state 36


state 31

    (21) FUNCTION -> FUNCION VOID . r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (122) r_save_type -> .

    ID              reduce using rule 122 (r_save_type -> .)

    r_save_type                    shift and go to state 37

state 32

    (6) VAR_AUX -> TIPO IDS VAR_AUX .

    FUNCION         reduce using rule 6 (VAR_AUX -> TIPO IDS VAR_AUX .)
    PRINCIPAL       reduce using rule 6 (VAR_AUX -> TIPO IDS VAR_AUX .)
    LBRACKET        reduce using rule 6 (VAR_AUX -> TIPO IDS VAR_AUX .)


state 33

    (12) IDS -> ID r_register_var . ARRDIM r_populate_r DOTCOMA
    (13) IDS -> ID r_register_var . ARRDIM r_populate_r COMA IDS
    (14) ARRDIM -> . r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM
    (15) ARRDIM -> . empty
    (126) r_register_arr -> .
    (1) empty -> .

    LSTAPLE         reduce using rule 126 (r_register_arr -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 38
    r_register_arr                 shift and go to state 39
    empty                          shift and go to state 40

state 34

    (2) PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants .

    $end            reduce using rule 2 (PROGRAM -> PROGRAMA r_goto_main ID DOTCOMA VARS r_save_vars FUNCTIONS MAIN r_print_constants .)


state 35

    (3) MAIN -> PRINCIPAL r_save_func . LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end

    LPAREN          shift and go to state 41


state 36

    (20) FUNCTION -> FUNCION TIPO ID . r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (123) r_save_func -> .

    LPAREN          reduce using rule 123 (r_save_func -> .)

    r_save_func                    shift and go to state 42

state 37

    (21) FUNCTION -> FUNCION VOID r_save_type . ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    ID              shift and go to state 43


state 38

    (12) IDS -> ID r_register_var ARRDIM . r_populate_r DOTCOMA
    (13) IDS -> ID r_register_var ARRDIM . r_populate_r COMA IDS
    (128) r_populate_r -> .

    DOTCOMA         reduce using rule 128 (r_populate_r -> .)
    COMA            reduce using rule 128 (r_populate_r -> .)

    r_populate_r                   shift and go to state 44

state 39

    (14) ARRDIM -> r_register_arr . LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM

    LSTAPLE         shift and go to state 45


state 40

    (15) ARRDIM -> empty .

    DOTCOMA         reduce using rule 15 (ARRDIM -> empty .)
    COMA            reduce using rule 15 (ARRDIM -> empty .)
    RPAREN          reduce using rule 15 (ARRDIM -> empty .)
    DET_ARR         reduce using rule 15 (ARRDIM -> empty .)
    TRANS_ARR       reduce using rule 15 (ARRDIM -> empty .)
    INV_ARR         reduce using rule 15 (ARRDIM -> empty .)
    MULT            reduce using rule 15 (ARRDIM -> empty .)
    DIV             reduce using rule 15 (ARRDIM -> empty .)
    MOD             reduce using rule 15 (ARRDIM -> empty .)
    PLUS            reduce using rule 15 (ARRDIM -> empty .)
    MINUS           reduce using rule 15 (ARRDIM -> empty .)
    MORE            reduce using rule 15 (ARRDIM -> empty .)
    LESS            reduce using rule 15 (ARRDIM -> empty .)
    COMPARE         reduce using rule 15 (ARRDIM -> empty .)
    DIFFERENT       reduce using rule 15 (ARRDIM -> empty .)
    MOREEQUAL       reduce using rule 15 (ARRDIM -> empty .)
    LESSEQUAL       reduce using rule 15 (ARRDIM -> empty .)
    AND             reduce using rule 15 (ARRDIM -> empty .)
    OR              reduce using rule 15 (ARRDIM -> empty .)
    HACER           reduce using rule 15 (ARRDIM -> empty .)
    HASTA           reduce using rule 15 (ARRDIM -> empty .)
    RBRACKET        reduce using rule 15 (ARRDIM -> empty .)


state 41

    (3) MAIN -> PRINCIPAL r_save_func LPAREN . RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end

    RPAREN          shift and go to state 46


state 42

    (20) FUNCTION -> FUNCION TIPO ID r_save_func . r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (124) r_register_func -> .

    LPAREN          reduce using rule 124 (r_register_func -> .)

    r_register_func                shift and go to state 47

state 43

    (21) FUNCTION -> FUNCION VOID r_save_type ID . r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (123) r_save_func -> .

    LPAREN          reduce using rule 123 (r_save_func -> .)

    r_save_func                    shift and go to state 48

state 44

    (12) IDS -> ID r_register_var ARRDIM r_populate_r . DOTCOMA
    (13) IDS -> ID r_register_var ARRDIM r_populate_r . COMA IDS

    DOTCOMA         shift and go to state 49
    COMA            shift and go to state 50


state 45

    (14) ARRDIM -> r_register_arr LSTAPLE . CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM

    CTE_I           shift and go to state 51


state 46

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN . r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end
    (129) r_register_princ -> .
