Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
CTE                  : 58 59 60 61 62 101
CTE_ARR              : 38
CTE_ARR_AUX          : 99 103 105
CTE_ARR_AUX2         : 100 106
CTE_ARR_AUX2SUB      : 105
CTE_ARR_AUXSUB       : 102
ESTATUTO             : 29
ESTATUTOS            : 28 29
EXP                  : 42 43 43 51 52
EXPRESION            : 14 15 15 16 16 37 57 73 74 79 80 83 84 87 88 90 97
FACTOR               : 53 54 55 56
FOR                  : 77
FUN                  : 32 67
FUNCTION             : 18
FUNCTIONS            : 2 18
FUN_AUX              : 72 73
IDS                  : 6 13
IF                   : 76
IF_AUX               : 79
MAIN                 : 2
PARAM                : 20 21 23
PARAM_AUX            : 22
PARENTESIS           : 22
PROGRAM              : 0
READ                 : 35
READ_AUX             : 93 95
READ_AUXSUB          : 94
RETURN               : 36
SUBEXP               : 39 39 40 40 41
TERMINO              : 50 51 52 54 55 56
TIPO                 : 6 20 22
VARS                 : 2 3 20 21
VAR_AUX              : 4 6
WHILE                : 78
WHILE_AUX            : 83 84
WRITE                : 34
WRITE_AUX            : 89 91
WRITE_AUXSUB         : 90
empty                : 5 7 17 19 24 27 30 75 82 86 92 96 104 107

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (2) PROGRAM -> . PROGRAMA ID DOTCOMA VARS FUNCTIONS MAIN

    PROGRAMA        shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (2) PROGRAM -> PROGRAMA . ID DOTCOMA VARS FUNCTIONS MAIN

    ID              shift and go to state 3


state 3

    (2) PROGRAM -> PROGRAMA ID . DOTCOMA VARS FUNCTIONS MAIN

    DOTCOMA         shift and go to state 4


state 4

    (2) PROGRAM -> PROGRAMA ID DOTCOMA . VARS FUNCTIONS MAIN
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (2) PROGRAM -> PROGRAMA ID DOTCOMA VARS . FUNCTIONS MAIN
    (18) FUNCTIONS -> . FUNCTION FUNCTIONS
    (19) FUNCTIONS -> . empty
    (20) FUNCTION -> . FUNCION TIPO ID LPAREN PARAM RPAREN VARS BLOQUE
    (21) FUNCTION -> . FUNCION VOID ID LPAREN PARAM RPAREN VARS BLOQUE
    (1) empty -> .

    FUNCION         shift and go to state 11
    PRINCIPAL       reduce using rule 1 (empty -> .)

    FUNCTIONS                      shift and go to state 8
    FUNCTION                       shift and go to state 9
    empty                          shift and go to state 10

state 6

    (4) VARS -> VAR . VAR_AUX
    (6) VAR_AUX -> . TIPO IDS VAR_AUX
    (7) VAR_AUX -> . empty
    (8) TIPO -> . INT
    (9) TIPO -> . FLOAT
    (10) TIPO -> . CHAR
    (11) TIPO -> . STRING
    (1) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)

    VAR_AUX                        shift and go to state 12
    TIPO                           shift and go to state 13
    empty                          shift and go to state 14

state 7

    (5) VARS -> empty .

    FUNCION         reduce using rule 5 (VARS -> empty .)
    PRINCIPAL       reduce using rule 5 (VARS -> empty .)
    LBRACKET        reduce using rule 5 (VARS -> empty .)


state 8

    (2) PROGRAM -> PROGRAMA ID DOTCOMA VARS FUNCTIONS . MAIN
    (3) MAIN -> . PRINCIPAL LPAREN RPAREN VARS BLOQUE

    PRINCIPAL       shift and go to state 20

    MAIN                           shift and go to state 19

state 9

    (18) FUNCTIONS -> FUNCTION . FUNCTIONS
    (18) FUNCTIONS -> . FUNCTION FUNCTIONS
    (19) FUNCTIONS -> . empty
    (20) FUNCTION -> . FUNCION TIPO ID LPAREN PARAM RPAREN VARS BLOQUE
    (21) FUNCTION -> . FUNCION VOID ID LPAREN PARAM RPAREN VARS BLOQUE
    (1) empty -> .

    FUNCION         shift and go to state 11
    PRINCIPAL       reduce using rule 1 (empty -> .)

    FUNCTION                       shift and go to state 9
    FUNCTIONS                      shift and go to state 21
    empty                          shift and go to state 10

state 10

    (19) FUNCTIONS -> empty .

    PRINCIPAL       reduce using rule 19 (FUNCTIONS -> empty .)


state 11

    (20) FUNCTION -> FUNCION . TIPO ID LPAREN PARAM RPAREN VARS BLOQUE
    (21) FUNCTION -> FUNCION . VOID ID LPAREN PARAM RPAREN VARS BLOQUE
    (8) TIPO -> . INT
    (9) TIPO -> . FLOAT
    (10) TIPO -> . CHAR
    (11) TIPO -> . STRING

    VOID            shift and go to state 23
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    TIPO                           shift and go to state 22

state 12

    (4) VARS -> VAR VAR_AUX .

    FUNCION         reduce using rule 4 (VARS -> VAR VAR_AUX .)
    PRINCIPAL       reduce using rule 4 (VARS -> VAR VAR_AUX .)
    LBRACKET        reduce using rule 4 (VARS -> VAR VAR_AUX .)


state 13

    (6) VAR_AUX -> TIPO . IDS VAR_AUX
    (12) IDS -> . ID ARRDIM DOTCOMA
    (13) IDS -> . ID ARRDIM COMA IDS

    ID              shift and go to state 25

    IDS                            shift and go to state 24

state 14

    (7) VAR_AUX -> empty .

    FUNCION         reduce using rule 7 (VAR_AUX -> empty .)
    PRINCIPAL       reduce using rule 7 (VAR_AUX -> empty .)
    LBRACKET        reduce using rule 7 (VAR_AUX -> empty .)


state 15

    (8) TIPO -> INT .

    ID              reduce using rule 8 (TIPO -> INT .)


state 16

    (9) TIPO -> FLOAT .

    ID              reduce using rule 9 (TIPO -> FLOAT .)


state 17

    (10) TIPO -> CHAR .

    ID              reduce using rule 10 (TIPO -> CHAR .)


state 18

    (11) TIPO -> STRING .

    ID              reduce using rule 11 (TIPO -> STRING .)


state 19

    (2) PROGRAM -> PROGRAMA ID DOTCOMA VARS FUNCTIONS MAIN .

    $end            reduce using rule 2 (PROGRAM -> PROGRAMA ID DOTCOMA VARS FUNCTIONS MAIN .)


state 20

    (3) MAIN -> PRINCIPAL . LPAREN RPAREN VARS BLOQUE

    LPAREN          shift and go to state 26


state 21

    (18) FUNCTIONS -> FUNCTION FUNCTIONS .

    PRINCIPAL       reduce using rule 18 (FUNCTIONS -> FUNCTION FUNCTIONS .)


state 22

    (20) FUNCTION -> FUNCION TIPO . ID LPAREN PARAM RPAREN VARS BLOQUE

    ID              shift and go to state 27


state 23

    (21) FUNCTION -> FUNCION VOID . ID LPAREN PARAM RPAREN VARS BLOQUE

    ID              shift and go to state 28


state 24

    (6) VAR_AUX -> TIPO IDS . VAR_AUX
    (6) VAR_AUX -> . TIPO IDS VAR_AUX
    (7) VAR_AUX -> . empty
    (8) TIPO -> . INT
    (9) TIPO -> . FLOAT
    (10) TIPO -> . CHAR
    (11) TIPO -> . STRING
    (1) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)

    TIPO                           shift and go to state 13
    VAR_AUX                        shift and go to state 29
    empty                          shift and go to state 14

state 25

    (12) IDS -> ID . ARRDIM DOTCOMA
    (13) IDS -> ID . ARRDIM COMA IDS
    (14) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 31
    DOTCOMA         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 30
    empty                          shift and go to state 32

state 26

    (3) MAIN -> PRINCIPAL LPAREN . RPAREN VARS BLOQUE

    RPAREN          shift and go to state 33


state 27

    (20) FUNCTION -> FUNCION TIPO ID . LPAREN PARAM RPAREN VARS BLOQUE

    LPAREN          shift and go to state 34


state 28

    (21) FUNCTION -> FUNCION VOID ID . LPAREN PARAM RPAREN VARS BLOQUE

    LPAREN          shift and go to state 35


state 29

    (6) VAR_AUX -> TIPO IDS VAR_AUX .

    FUNCION         reduce using rule 6 (VAR_AUX -> TIPO IDS VAR_AUX .)
    PRINCIPAL       reduce using rule 6 (VAR_AUX -> TIPO IDS VAR_AUX .)
    LBRACKET        reduce using rule 6 (VAR_AUX -> TIPO IDS VAR_AUX .)


state 30

    (12) IDS -> ID ARRDIM . DOTCOMA
    (13) IDS -> ID ARRDIM . COMA IDS

    DOTCOMA         shift and go to state 36
    COMA            shift and go to state 37


state 31

    (14) ARRDIM -> LSTAPLE . EXPRESION RSTAPLE
    (15) ARRDIM -> LSTAPLE . EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> LSTAPLE . EXPRESION COMA EXPRESION RSTAPLE
    (39) EXPRESION -> . SUBEXP AND SUBEXP
    (40) EXPRESION -> . SUBEXP OR SUBEXP
    (41) EXPRESION -> . SUBEXP
    (42) SUBEXP -> . EXP
    (43) SUBEXP -> . EXP COMPARACION EXP
    (50) EXP -> . TERMINO
    (51) EXP -> . TERMINO PLUS EXP
    (52) EXP -> . TERMINO MINUS EXP
    (53) TERMINO -> . FACTOR
    (54) TERMINO -> . FACTOR MULT TERMINO
    (55) TERMINO -> . FACTOR DIV TERMINO
    (56) TERMINO -> . FACTOR MOD TERMINO
    (57) FACTOR -> . LPAREN EXPRESION RPAREN
    (58) FACTOR -> . PLUS CTE
    (59) FACTOR -> . MINUS CTE
    (60) FACTOR -> . NOT CTE
    (61) FACTOR -> . CTE ARROP
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    EXPRESION                      shift and go to state 38
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    FUN                            shift and go to state 52

state 32

    (17) ARRDIM -> empty .

    DOTCOMA         reduce using rule 17 (ARRDIM -> empty .)
    COMA            reduce using rule 17 (ARRDIM -> empty .)
    DET_ARR         reduce using rule 17 (ARRDIM -> empty .)
    TRANS_ARR       reduce using rule 17 (ARRDIM -> empty .)
    INV_ARR         reduce using rule 17 (ARRDIM -> empty .)
    MULT            reduce using rule 17 (ARRDIM -> empty .)
    DIV             reduce using rule 17 (ARRDIM -> empty .)
    MOD             reduce using rule 17 (ARRDIM -> empty .)
    PLUS            reduce using rule 17 (ARRDIM -> empty .)
    MINUS           reduce using rule 17 (ARRDIM -> empty .)
    MORE            reduce using rule 17 (ARRDIM -> empty .)
    LESS            reduce using rule 17 (ARRDIM -> empty .)
    COMPARE         reduce using rule 17 (ARRDIM -> empty .)
    DIFFERENT       reduce using rule 17 (ARRDIM -> empty .)
    MOREEQUAL       reduce using rule 17 (ARRDIM -> empty .)
    LESSEQUAL       reduce using rule 17 (ARRDIM -> empty .)
    AND             reduce using rule 17 (ARRDIM -> empty .)
    OR              reduce using rule 17 (ARRDIM -> empty .)
    RSTAPLE         reduce using rule 17 (ARRDIM -> empty .)
    RPAREN          reduce using rule 17 (ARRDIM -> empty .)
    HASTA           reduce using rule 17 (ARRDIM -> empty .)
    HACER           reduce using rule 17 (ARRDIM -> empty .)
    RBRACKET        reduce using rule 17 (ARRDIM -> empty .)
    EQUAL           reduce using rule 17 (ARRDIM -> empty .)


state 33

    (3) MAIN -> PRINCIPAL LPAREN RPAREN . VARS BLOQUE
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 6
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 54
    empty                          shift and go to state 7

state 34

    (20) FUNCTION -> FUNCION TIPO ID LPAREN . PARAM RPAREN VARS BLOQUE
    (22) PARAM -> . TIPO ID PARENTESIS PARAM_AUX
    (8) TIPO -> . INT
    (9) TIPO -> . FLOAT
    (10) TIPO -> . CHAR
    (11) TIPO -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    TIPO                           shift and go to state 55
    PARAM                          shift and go to state 56

state 35

    (21) FUNCTION -> FUNCION VOID ID LPAREN . PARAM RPAREN VARS BLOQUE
    (22) PARAM -> . TIPO ID PARENTESIS PARAM_AUX
    (8) TIPO -> . INT
    (9) TIPO -> . FLOAT
    (10) TIPO -> . CHAR
    (11) TIPO -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    PARAM                          shift and go to state 57
    TIPO                           shift and go to state 55

state 36

    (12) IDS -> ID ARRDIM DOTCOMA .

    INT             reduce using rule 12 (IDS -> ID ARRDIM DOTCOMA .)
    FLOAT           reduce using rule 12 (IDS -> ID ARRDIM DOTCOMA .)
    CHAR            reduce using rule 12 (IDS -> ID ARRDIM DOTCOMA .)
    STRING          reduce using rule 12 (IDS -> ID ARRDIM DOTCOMA .)
    FUNCION         reduce using rule 12 (IDS -> ID ARRDIM DOTCOMA .)
    PRINCIPAL       reduce using rule 12 (IDS -> ID ARRDIM DOTCOMA .)
    LBRACKET        reduce using rule 12 (IDS -> ID ARRDIM DOTCOMA .)


state 37

    (13) IDS -> ID ARRDIM COMA . IDS
    (12) IDS -> . ID ARRDIM DOTCOMA
    (13) IDS -> . ID ARRDIM COMA IDS

    ID              shift and go to state 25

    IDS                            shift and go to state 58

state 38

    (14) ARRDIM -> LSTAPLE EXPRESION . RSTAPLE
    (15) ARRDIM -> LSTAPLE EXPRESION . RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> LSTAPLE EXPRESION . COMA EXPRESION RSTAPLE

    RSTAPLE         shift and go to state 59
    COMA            shift and go to state 60


state 39

    (39) EXPRESION -> SUBEXP . AND SUBEXP
    (40) EXPRESION -> SUBEXP . OR SUBEXP
    (41) EXPRESION -> SUBEXP .

    AND             shift and go to state 61
    OR              shift and go to state 62
    RSTAPLE         reduce using rule 41 (EXPRESION -> SUBEXP .)
    COMA            reduce using rule 41 (EXPRESION -> SUBEXP .)
    RPAREN          reduce using rule 41 (EXPRESION -> SUBEXP .)
    DOTCOMA         reduce using rule 41 (EXPRESION -> SUBEXP .)
    HASTA           reduce using rule 41 (EXPRESION -> SUBEXP .)
    HACER           reduce using rule 41 (EXPRESION -> SUBEXP .)


state 40

    (42) SUBEXP -> EXP .
    (43) SUBEXP -> EXP . COMPARACION EXP
    (44) COMPARACION -> . MORE
    (45) COMPARACION -> . LESS
    (46) COMPARACION -> . COMPARE
    (47) COMPARACION -> . DIFFERENT
    (48) COMPARACION -> . MOREEQUAL
    (49) COMPARACION -> . LESSEQUAL

    AND             reduce using rule 42 (SUBEXP -> EXP .)
    OR              reduce using rule 42 (SUBEXP -> EXP .)
    RSTAPLE         reduce using rule 42 (SUBEXP -> EXP .)
    COMA            reduce using rule 42 (SUBEXP -> EXP .)
    RPAREN          reduce using rule 42 (SUBEXP -> EXP .)
    DOTCOMA         reduce using rule 42 (SUBEXP -> EXP .)
    HASTA           reduce using rule 42 (SUBEXP -> EXP .)
    HACER           reduce using rule 42 (SUBEXP -> EXP .)
    MORE            shift and go to state 64
    LESS            shift and go to state 65
    COMPARE         shift and go to state 66
    DIFFERENT       shift and go to state 67
    MOREEQUAL       shift and go to state 68
    LESSEQUAL       shift and go to state 69

    COMPARACION                    shift and go to state 63

state 41

    (50) EXP -> TERMINO .
    (51) EXP -> TERMINO . PLUS EXP
    (52) EXP -> TERMINO . MINUS EXP

    MORE            reduce using rule 50 (EXP -> TERMINO .)
    LESS            reduce using rule 50 (EXP -> TERMINO .)
    COMPARE         reduce using rule 50 (EXP -> TERMINO .)
    DIFFERENT       reduce using rule 50 (EXP -> TERMINO .)
    MOREEQUAL       reduce using rule 50 (EXP -> TERMINO .)
    LESSEQUAL       reduce using rule 50 (EXP -> TERMINO .)
    AND             reduce using rule 50 (EXP -> TERMINO .)
    OR              reduce using rule 50 (EXP -> TERMINO .)
    RSTAPLE         reduce using rule 50 (EXP -> TERMINO .)
    COMA            reduce using rule 50 (EXP -> TERMINO .)
    RPAREN          reduce using rule 50 (EXP -> TERMINO .)
    DOTCOMA         reduce using rule 50 (EXP -> TERMINO .)
    HASTA           reduce using rule 50 (EXP -> TERMINO .)
    HACER           reduce using rule 50 (EXP -> TERMINO .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 42

    (58) FACTOR -> PLUS . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    CTE                            shift and go to state 72
    FUN                            shift and go to state 52

state 43

    (59) FACTOR -> MINUS . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . CTE_STRING
    (67) CTE -> . FUN
    (68) CTE -> . ID ARRDIM
    (72) FUN -> . ID LPAREN FUN_AUX RPAREN

    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 51
    ID              shift and go to state 53

    CTE                            shift and go to state 73
    FUN                            shift and go to state 52

state 44

    (53) TERMINO -> FACTOR .
    (54) TERMINO -> FACTOR . MULT TERMINO
    (55) TERMINO -> FACTOR . DIV TERMINO
    (56) TERMINO -> FACTOR . MOD TERMINO

    PLUS            reduce using rule 53 (TERMINO -> FACTOR .)
    MINUS           reduce using rule 53 (TERMINO -> FACTOR .)
    MORE            reduce using rule 53 (TERMINO -> FACTOR .)
    LESS            reduce using rule 53 (TERMINO -> FACTOR .)
    COMPARE         reduce using rule 53 (TERMINO -> FACTOR .)
    DIFFERENT       reduce using rule 53 (TERMINO -> FACTOR .)
    MOREEQUAL       reduce using rule 53 (TERMINO -> FACTOR .)
    LESSEQUAL       reduce using rule 53 (TERMINO -> FACTOR .)
    AND             reduce using rule 53 (TERMINO -> FACTOR .)
    OR              reduce using rule 53 (TERMINO -> FACTOR .)
    RSTAPLE         reduce using rule 53 (TERMINO -> FACTOR .)
    COMA            reduce using rule 53 (TERMINO -> FACTOR .)
    RPAREN          reduce using rule 53 (TERMINO -> FACTOR .)
    DOTCOMA         reduce using rule 53 (TERMINO -> FACTOR .)
    HASTA           reduce using rule 53 (TERMINO -> FACTOR .)
    HACER           reduce using rule 53 (TERMINO -> FACTOR .)
    MULT            shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76


state 45

    (57) FACTOR -> LPAREN . EXPRESION RPAREN
    (39) EXPRESION -> . SUBEXP AND SUBEXP
    (40) EXPRESION -> . SUBEXP OR SUBEXP
