Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
Rule 133   r_set_while -> <empty>
Rule 134   r_while_end -> <empty>
Rule 135   r_for_gen -> <empty>
Rule 136   r_for_end -> <empty>

Terminals, with rules where they appear

AND                  : 40
CHAR                 : 10
COMA                 : 13 16 23 77 98 102 110 113
COMMENT              : 
COMPARE              : 48
CTE_CH               : 69
CTE_F                : 68
CTE_I                : 67
CTE_STRING           : 70
DESDE                : 93
DET_ARR              : 73
DIFFERENT            : 49
DIV                  : 58
DOTCOMA              : 2 12 31 32 34 35 36
ENTONCES             : 83
EQUAL                : 37 38
ESCRIBE              : 96
FLOAT                : 9
FUNCION              : 20 21
HACER                : 93
HASTA                : 93
HAZ                  : 91
ID                   : 2 12 13 20 21 22 37 38 72 76 101
INT                  : 8
INV_ARR              : 75
LBRACKET             : 28 106 107 112
LEE                  : 100
LESS                 : 47
LESSEQUAL            : 51
LPAREN               : 3 20 21 61 76 83 88 96 100 104 105
LSTAPLE              : 14 15 15 16 25 26 26
MIENTRAS             : 88
MINUS                : 54 63
MOD                  : 59
MORE                 : 46
MOREEQUAL            : 50
MULT                 : 57
NOT                  : 64
NULL                 : 105
OR                   : 41
PLUS                 : 53 62
PRINCIPAL            : 3
PROGRAMA             : 2
RBRACKET             : 28 106 107 112
REGRESA              : 104 105
RPAREN               : 3 20 21 61 76 83 88 96 100 104 105
RSTAPLE              : 14 15 15 16 25 26 26
SI                   : 83
SINO                 : 86
STRING               : 11
TRANS_ARR            : 74
VAR                  : 4
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

ARRDIM               : 12 13 37 38 72 101
ARROP                : 65
ASIGNACION           : 31 93
BLOQUE               : 3 20 21 84 86 89 94
COMPARACION          : 44
COND                 : 33 85 90 95
CTE                  : 62 63 64 65 66 108
CTE_ARR              : 38
CTE_ARR_AUX          : 106 110 112
CTE_ARR_AUX2         : 107 113
CTE_ARR_AUX2SUB      : 112
CTE_ARR_AUXSUB       : 109
ESTATUTO             : 29
ESTATUTOS            : 28 29
EXP                  : 43 53 54
EXPRESION            : 14 15 15 16 16 37 40 41 61 77 78 83 88 93 97 104
EXPRESION_AUX        : 39
EXP_AUX              : 52
FACTOR               : 56
FOR                  : 81
FOR2                 : 93
FUN                  : 32 71
FUNCTION             : 18
FUNCTIONS            : 2 18
FUN_AUX              : 76 77
IDS                  : 6 13
IF                   : 80
IF2                  : 83
IF_AUX               : 84
MAIN                 : 2
PARAM                : 20 21 23
PARAM_AUX            : 22
PARENTESIS           : 22
PROGRAM              : 0
READ                 : 35
READ_AUX             : 100 102
READ_AUXSUB          : 101
RETURN               : 36
SUBEXP               : 39 44
SUBEXP_AUX           : 43
TERMINO              : 52 57 58 59
TERMINO_AUX          : 56
TIPO                 : 6 20 22
VARS                 : 2 3 20 21
VAR_AUX              : 4 6
WHILE                : 82
WHILE2               : 88
WHILE_AUX            : 88
WRITE                : 34
WRITE_AUX            : 96 98
WRITE_AUXSUB         : 97
empty                : 5 7 17 19 24 27 30 42 45 55 60 79 87 92 99 103 111 114
r_check_int          : 83 88
r_else_start         : 86
r_for_end            : 93
r_for_gen            : 93
r_if_end             : 83
r_pop_fake_bottom    : 61
r_register_func      : 20 21
r_register_princ     : 3
r_register_var       : 12 13 22
r_save_func          : 3 20 21
r_save_type          : 8 9 10 11 21
r_seen_equal         : 37
r_seen_exp           : 43
r_seen_factor        : 56
r_seen_operand       : 67 68 69 70
r_seen_operand_id    : 37 38 72
r_seen_operator      : 37 38 40 41 46 47 48 49 50 51 53 54 57 58 59 61
r_seen_subexp        : 39
r_seen_term          : 52 58 59
r_seen_unary_operator : 62 63 64
r_set_while          : 88
r_while_end          : 88

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (2) PROGRAM -> . PROGRAMA ID DOTCOMA VARS FUNCTIONS MAIN

    PROGRAMA        shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (2) PROGRAM -> PROGRAMA . ID DOTCOMA VARS FUNCTIONS MAIN

    ID              shift and go to state 3


state 3

    (2) PROGRAM -> PROGRAMA ID . DOTCOMA VARS FUNCTIONS MAIN

    DOTCOMA         shift and go to state 4


state 4

    (2) PROGRAM -> PROGRAMA ID DOTCOMA . VARS FUNCTIONS MAIN
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (2) PROGRAM -> PROGRAMA ID DOTCOMA VARS . FUNCTIONS MAIN
    (18) FUNCTIONS -> . FUNCTION FUNCTIONS
    (19) FUNCTIONS -> . empty
    (20) FUNCTION -> . FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE
    (21) FUNCTION -> . FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE
    (1) empty -> .

    FUNCION         shift and go to state 11
    PRINCIPAL       reduce using rule 1 (empty -> .)

    FUNCTIONS                      shift and go to state 8
    FUNCTION                       shift and go to state 9
    empty                          shift and go to state 10

state 6

    (4) VARS -> VAR . VAR_AUX
    (6) VAR_AUX -> . TIPO IDS VAR_AUX
    (7) VAR_AUX -> . empty
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type
    (1) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)

    VAR_AUX                        shift and go to state 12
    TIPO                           shift and go to state 13
    empty                          shift and go to state 14

state 7

    (5) VARS -> empty .

    FUNCION         reduce using rule 5 (VARS -> empty .)
    PRINCIPAL       reduce using rule 5 (VARS -> empty .)
    LBRACKET        reduce using rule 5 (VARS -> empty .)


state 8

    (2) PROGRAM -> PROGRAMA ID DOTCOMA VARS FUNCTIONS . MAIN
    (3) MAIN -> . PRINCIPAL r_save_func LPAREN RPAREN r_register_princ VARS BLOQUE

    PRINCIPAL       shift and go to state 20

    MAIN                           shift and go to state 19

state 9

    (18) FUNCTIONS -> FUNCTION . FUNCTIONS
    (18) FUNCTIONS -> . FUNCTION FUNCTIONS
    (19) FUNCTIONS -> . empty
    (20) FUNCTION -> . FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE
    (21) FUNCTION -> . FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE
    (1) empty -> .

    FUNCION         shift and go to state 11
    PRINCIPAL       reduce using rule 1 (empty -> .)

    FUNCTION                       shift and go to state 9
    FUNCTIONS                      shift and go to state 21
    empty                          shift and go to state 10

state 10

    (19) FUNCTIONS -> empty .

    PRINCIPAL       reduce using rule 19 (FUNCTIONS -> empty .)


state 11

    (20) FUNCTION -> FUNCION . TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE
    (21) FUNCTION -> FUNCION . VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type

    VOID            shift and go to state 23
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    TIPO                           shift and go to state 22

state 12

    (4) VARS -> VAR VAR_AUX .

    FUNCION         reduce using rule 4 (VARS -> VAR VAR_AUX .)
    PRINCIPAL       reduce using rule 4 (VARS -> VAR VAR_AUX .)
    LBRACKET        reduce using rule 4 (VARS -> VAR VAR_AUX .)


state 13

    (6) VAR_AUX -> TIPO . IDS VAR_AUX
    (12) IDS -> . ID r_register_var ARRDIM DOTCOMA
    (13) IDS -> . ID r_register_var ARRDIM COMA IDS

    ID              shift and go to state 25

    IDS                            shift and go to state 24

state 14

    (7) VAR_AUX -> empty .

    FUNCION         reduce using rule 7 (VAR_AUX -> empty .)
    PRINCIPAL       reduce using rule 7 (VAR_AUX -> empty .)
    LBRACKET        reduce using rule 7 (VAR_AUX -> empty .)


state 15

    (8) TIPO -> INT . r_save_type
    (115) r_save_type -> .

    ID              reduce using rule 115 (r_save_type -> .)

    r_save_type                    shift and go to state 26

state 16

    (9) TIPO -> FLOAT . r_save_type
    (115) r_save_type -> .

    ID              reduce using rule 115 (r_save_type -> .)

    r_save_type                    shift and go to state 27

state 17

    (10) TIPO -> CHAR . r_save_type
    (115) r_save_type -> .

    ID              reduce using rule 115 (r_save_type -> .)

    r_save_type                    shift and go to state 28

state 18

    (11) TIPO -> STRING . r_save_type
    (115) r_save_type -> .

    ID              reduce using rule 115 (r_save_type -> .)

    r_save_type                    shift and go to state 29

state 19

    (2) PROGRAM -> PROGRAMA ID DOTCOMA VARS FUNCTIONS MAIN .

    $end            reduce using rule 2 (PROGRAM -> PROGRAMA ID DOTCOMA VARS FUNCTIONS MAIN .)


state 20

    (3) MAIN -> PRINCIPAL . r_save_func LPAREN RPAREN r_register_princ VARS BLOQUE
    (116) r_save_func -> .

    LPAREN          reduce using rule 116 (r_save_func -> .)

    r_save_func                    shift and go to state 30

state 21

    (18) FUNCTIONS -> FUNCTION FUNCTIONS .

    PRINCIPAL       reduce using rule 18 (FUNCTIONS -> FUNCTION FUNCTIONS .)


state 22

    (20) FUNCTION -> FUNCION TIPO . ID r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE

    ID              shift and go to state 31


state 23

    (21) FUNCTION -> FUNCION VOID . r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE
    (115) r_save_type -> .

    ID              reduce using rule 115 (r_save_type -> .)

    r_save_type                    shift and go to state 32

state 24

    (6) VAR_AUX -> TIPO IDS . VAR_AUX
    (6) VAR_AUX -> . TIPO IDS VAR_AUX
    (7) VAR_AUX -> . empty
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type
    (1) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)

    TIPO                           shift and go to state 13
    VAR_AUX                        shift and go to state 33
    empty                          shift and go to state 14

state 25

    (12) IDS -> ID . r_register_var ARRDIM DOTCOMA
    (13) IDS -> ID . r_register_var ARRDIM COMA IDS
    (118) r_register_var -> .

    LSTAPLE         reduce using rule 118 (r_register_var -> .)
    DOTCOMA         reduce using rule 118 (r_register_var -> .)
    COMA            reduce using rule 118 (r_register_var -> .)

    r_register_var                 shift and go to state 34

state 26

    (8) TIPO -> INT r_save_type .

    ID              reduce using rule 8 (TIPO -> INT r_save_type .)


state 27

    (9) TIPO -> FLOAT r_save_type .

    ID              reduce using rule 9 (TIPO -> FLOAT r_save_type .)


state 28

    (10) TIPO -> CHAR r_save_type .

    ID              reduce using rule 10 (TIPO -> CHAR r_save_type .)


state 29

    (11) TIPO -> STRING r_save_type .

    ID              reduce using rule 11 (TIPO -> STRING r_save_type .)


state 30

    (3) MAIN -> PRINCIPAL r_save_func . LPAREN RPAREN r_register_princ VARS BLOQUE

    LPAREN          shift and go to state 35


state 31

    (20) FUNCTION -> FUNCION TIPO ID . r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE
    (116) r_save_func -> .

    LPAREN          reduce using rule 116 (r_save_func -> .)

    r_save_func                    shift and go to state 36

state 32

    (21) FUNCTION -> FUNCION VOID r_save_type . ID r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE

    ID              shift and go to state 37


state 33

    (6) VAR_AUX -> TIPO IDS VAR_AUX .

    FUNCION         reduce using rule 6 (VAR_AUX -> TIPO IDS VAR_AUX .)
    PRINCIPAL       reduce using rule 6 (VAR_AUX -> TIPO IDS VAR_AUX .)
    LBRACKET        reduce using rule 6 (VAR_AUX -> TIPO IDS VAR_AUX .)


state 34

    (12) IDS -> ID r_register_var . ARRDIM DOTCOMA
    (13) IDS -> ID r_register_var . ARRDIM COMA IDS
    (14) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 39
    DOTCOMA         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 38
    empty                          shift and go to state 40

state 35

    (3) MAIN -> PRINCIPAL r_save_func LPAREN . RPAREN r_register_princ VARS BLOQUE

    RPAREN          shift and go to state 41


state 36

    (20) FUNCTION -> FUNCION TIPO ID r_save_func . r_register_func LPAREN PARAM RPAREN VARS BLOQUE
    (117) r_register_func -> .

    LPAREN          reduce using rule 117 (r_register_func -> .)

    r_register_func                shift and go to state 42

state 37

    (21) FUNCTION -> FUNCION VOID r_save_type ID . r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE
    (116) r_save_func -> .

    LPAREN          reduce using rule 116 (r_save_func -> .)

    r_save_func                    shift and go to state 43

state 38

    (12) IDS -> ID r_register_var ARRDIM . DOTCOMA
    (13) IDS -> ID r_register_var ARRDIM . COMA IDS

    DOTCOMA         shift and go to state 44
    COMA            shift and go to state 45


state 39

    (14) ARRDIM -> LSTAPLE . EXPRESION RSTAPLE
    (15) ARRDIM -> LSTAPLE . EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> LSTAPLE . EXPRESION COMA EXPRESION RSTAPLE
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 46
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 40

    (17) ARRDIM -> empty .

    DOTCOMA         reduce using rule 17 (ARRDIM -> empty .)
    COMA            reduce using rule 17 (ARRDIM -> empty .)
    DET_ARR         reduce using rule 17 (ARRDIM -> empty .)
    TRANS_ARR       reduce using rule 17 (ARRDIM -> empty .)
    INV_ARR         reduce using rule 17 (ARRDIM -> empty .)
    MULT            reduce using rule 17 (ARRDIM -> empty .)
    DIV             reduce using rule 17 (ARRDIM -> empty .)
    MOD             reduce using rule 17 (ARRDIM -> empty .)
    PLUS            reduce using rule 17 (ARRDIM -> empty .)
    MINUS           reduce using rule 17 (ARRDIM -> empty .)
    MORE            reduce using rule 17 (ARRDIM -> empty .)
    LESS            reduce using rule 17 (ARRDIM -> empty .)
    COMPARE         reduce using rule 17 (ARRDIM -> empty .)
    DIFFERENT       reduce using rule 17 (ARRDIM -> empty .)
    MOREEQUAL       reduce using rule 17 (ARRDIM -> empty .)
    LESSEQUAL       reduce using rule 17 (ARRDIM -> empty .)
    AND             reduce using rule 17 (ARRDIM -> empty .)
    OR              reduce using rule 17 (ARRDIM -> empty .)
    RSTAPLE         reduce using rule 17 (ARRDIM -> empty .)
    RPAREN          reduce using rule 17 (ARRDIM -> empty .)
    HACER           reduce using rule 17 (ARRDIM -> empty .)
    HASTA           reduce using rule 17 (ARRDIM -> empty .)
    RBRACKET        reduce using rule 17 (ARRDIM -> empty .)
    EQUAL           reduce using rule 17 (ARRDIM -> empty .)


state 41

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN . r_register_princ VARS BLOQUE
    (119) r_register_princ -> .

    VAR             reduce using rule 119 (r_register_princ -> .)
    LBRACKET        reduce using rule 119 (r_register_princ -> .)

    r_register_princ               shift and go to state 62

state 42

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func . LPAREN PARAM RPAREN VARS BLOQUE

    LPAREN          shift and go to state 63


state 43

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func . r_register_func LPAREN PARAM RPAREN VARS BLOQUE
    (117) r_register_func -> .

    LPAREN          reduce using rule 117 (r_register_func -> .)

    r_register_func                shift and go to state 64

state 44

    (12) IDS -> ID r_register_var ARRDIM DOTCOMA .

    INT             reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)
    FLOAT           reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)
    CHAR            reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)
    STRING          reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)
    FUNCION         reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)
    PRINCIPAL       reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)
    LBRACKET        reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)


state 45

    (13) IDS -> ID r_register_var ARRDIM COMA . IDS
    (12) IDS -> . ID r_register_var ARRDIM DOTCOMA
    (13) IDS -> . ID r_register_var ARRDIM COMA IDS

    ID              shift and go to state 25

    IDS                            shift and go to state 65

state 46

    (14) ARRDIM -> LSTAPLE EXPRESION . RSTAPLE
    (15) ARRDIM -> LSTAPLE EXPRESION . RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> LSTAPLE EXPRESION . COMA EXPRESION RSTAPLE

    RSTAPLE         shift and go to state 66
    COMA            shift and go to state 67


state 47

    (39) EXPRESION -> SUBEXP . r_seen_subexp EXPRESION_AUX
    (124) r_seen_subexp -> .

    AND             reduce using rule 124 (r_seen_subexp -> .)
    OR              reduce using rule 124 (r_seen_subexp -> .)
    RSTAPLE         reduce using rule 124 (r_seen_subexp -> .)
    COMA            reduce using rule 124 (r_seen_subexp -> .)
    RPAREN          reduce using rule 124 (r_seen_subexp -> .)
    HACER           reduce using rule 124 (r_seen_subexp -> .)
    DOTCOMA         reduce using rule 124 (r_seen_subexp -> .)
    HASTA           reduce using rule 124 (r_seen_subexp -> .)

    r_seen_subexp                  shift and go to state 68

state 48

    (43) SUBEXP -> EXP . r_seen_exp SUBEXP_AUX
    (125) r_seen_exp -> .

    MORE            reduce using rule 125 (r_seen_exp -> .)
    LESS            reduce using rule 125 (r_seen_exp -> .)
