Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
Rule 44    SUBEXP -> EXP COMPARACION EXP
Rule 45    COMPARACION -> MORE
Rule 46    COMPARACION -> LESS
Rule 47    COMPARACION -> COMPARE
Rule 48    COMPARACION -> DIFFERENT
Rule 49    COMPARACION -> MOREEQUAL
Rule 50    COMPARACION -> LESSEQUAL
Rule 51    EXP -> TERMINO
Rule 52    EXP -> TERMINO PLUS TERMINO
Rule 53    EXP -> TERMINO MINUS TERMINO
Rule 54    TERMINO -> FACTOR
Rule 55    TERMINO -> FACTOR MULT FACTOR
Rule 56    TERMINO -> FACTOR DIV FACTOR
Rule 57    TERMINO -> FACTOR MOD FACTOR
Rule 58    FACTOR -> LPAREN EXPRESION RPAREN
Rule 59    FACTOR -> PLUS CTE
Rule 60    FACTOR -> MINUS CTE
Rule 61    FACTOR -> NOT CTE
Rule 62    FACTOR -> CTE
Rule 63    CTE -> CTE_I
Rule 64    CTE -> CTE_F
Rule 65    CTE -> CTE_CH
Rule 66    CTE -> ARROP ID ARRDIM
Rule 67    CTE -> CTE_STRING
Rule 68    ARROP -> DET_ARR
Rule 69    ARROP -> TRANS_ARR
Rule 70    ARROP -> INV_ARR
Rule 71    ARROP -> empty
Rule 72    FUN -> ID LPAREN FUN_AUX RPAREN
Rule 73    FUN_AUX -> CTE COMA FUN_AUX
Rule 74    FUN_AUX -> CTE
Rule 75    COND -> IF
Rule 76    COND -> FOR
Rule 77    COND -> WHILE
Rule 78    IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE SINO IF_AUX
Rule 79    IF_AUX -> SINO BLOQUE
Rule 80    IF_AUX -> empty
Rule 81    WHILE -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
Rule 82    FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE
Rule 83    WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN
Rule 84    WRITE_AUX -> WRITE_AUX2 WRITE_AUXSUB
Rule 85    WRITE_AUXSUB -> COMA WRITE_AUX
Rule 86    WRITE_AUXSUB -> empty
Rule 87    WRITE_AUX2 -> EXPRESION
Rule 88    WRITE_AUX2 -> CTE_STRING
Rule 89    READ -> LEE LPAREN READ_AUX RPAREN
Rule 90    READ_AUX -> ID ARRDIM READ_AUXSUB
Rule 91    READ_AUXSUB -> COMA READ_AUX
Rule 92    READ_AUXSUB -> empty
Rule 93    RETURN -> REGRESA EXPRESION
Rule 94    RETURN -> REGRESA FUN
Rule 95    RETURN -> REGRESA NULL
Rule 96    CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET
Rule 97    CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET
Rule 98    CTE_ARR_AUX -> CTE
Rule 99    CTE_ARR_AUX -> CTE_ARR_AUXSUB
Rule 100   CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX
Rule 101   CTE_ARR_AUXSUB -> empty
Rule 102   CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB
Rule 103   CTE_ARR_AUX2SUB -> COMA CTE_ARR_AUX2
Rule 104   CTE_ARR_AUX2SUB -> empty

Terminals, with rules where they appear

AND                  : 40
CHAR                 : 11
COMA                 : 14 24 73 85 91 100 103
COMMENT              : 
COMPARE              : 47
CTE_CH               : 65
CTE_F                : 64
CTE_I                : 63
CTE_STRING           : 67 88
DESDE                : 82
DET_ARR              : 68
DIFFERENT            : 48
DIV                  : 56
DOTCOMA              : 2 7 8 13 32 33 34 35 36 37
ENTONCES             : 78
EQUAL                : 38 39
ESCRIBE              : 83
FLOAT                : 10
FUNCION              : 20 21
HACER                : 82
HASTA                : 82
HAZ                  : 81
ID                   : 2 13 14 20 23 38 39 66 72 90
INT                  : 9
INV_ARR              : 70
LBRACKET             : 20 21 29 96 97 102
LEE                  : 89
LESS                 : 46
LESSEQUAL            : 50
LPAREN               : 3 58 72 78 81 83 89
LSTAPLE              : 15 16 16 26 27 27
MIENTRAS             : 81
MINUS                : 53 60
MOD                  : 57
MORE                 : 45
MOREEQUAL            : 49
MULT                 : 55
NOT                  : 61
NULL                 : 95
OR                   : 41
PLUS                 : 52 59
PRINCIPAL            : 3
PROGRAMA             : 2
RBRACKET             : 20 21 29 96 97 102
REGRESA              : 93 94 95
RPAREN               : 3 58 72 78 81 83 89
RSTAPLE              : 15 16 16 26 27 27
SI                   : 78
SINO                 : 78 79
STRING               : 12
TRANS_ARR            : 69
VAR                  : 6
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

ARRDIM               : 13 14 38 39 66 90
ARROP                : 66
ASIGNACION           : 32 82
BLOQUE               : 3 20 21 78 79 81 82
COMPARACION          : 44
COND                 : 34
CTE                  : 59 60 61 62 73 74 98
CTE_ARR              : 39
CTE_ARR_AUX          : 96 100 102
CTE_ARR_AUX2         : 97 103
CTE_ARR_AUX2SUB      : 102
CTE_ARR_AUXSUB       : 99
ESTATUTO             : 30
ESTATUTOS            : 29 30
EXP                  : 43 44 44
EXPRESION            : 15 16 16 38 58 78 81 82 87 93
FACTOR               : 54 55 55 56 56 57 57
FOR                  : 76
FUN                  : 33 94
FUNCTION             : 18
FUNCTIONS            : 2 18
FUN_AUX              : 72 73
IDS                  : 7 8 14
IF                   : 75
IF_AUX               : 78
MAIN                 : 2
PARAM                : 20 21 24
PARAMSUB             : 23
PARENTESIS           : 23
PROGRAM              : 0
READ                 : 36
READ_AUX             : 89 91
READ_AUXSUB          : 90
RETURN               : 37
SUBEXP               : 40 40 41 41 42
TERMINO              : 51 52 52 53 53
TIPO                 : 7 8 20 21 23
VARPRE               : 6 8
VARS                 : 4
VAR_AUX              : 2 3 20 21
WHILE                : 77
WRITE                : 35
WRITE_AUX            : 83 85
WRITE_AUX2           : 84
WRITE_AUXSUB         : 84
empty                : 5 17 19 22 25 28 31 71 80 86 92 101 104

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (2) PROGRAM -> . PROGRAMA ID DOTCOMA VAR_AUX FUNCTIONS MAIN

    PROGRAMA        shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (2) PROGRAM -> PROGRAMA . ID DOTCOMA VAR_AUX FUNCTIONS MAIN

    ID              shift and go to state 3


state 3

    (2) PROGRAM -> PROGRAMA ID . DOTCOMA VAR_AUX FUNCTIONS MAIN

    DOTCOMA         shift and go to state 4


state 4

    (2) PROGRAM -> PROGRAMA ID DOTCOMA . VAR_AUX FUNCTIONS MAIN
    (4) VAR_AUX -> . VARS
    (5) VAR_AUX -> . empty
    (6) VARS -> . VAR VARPRE
    (1) empty -> .

    VAR             shift and go to state 8
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)

    VAR_AUX                        shift and go to state 5
    VARS                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (2) PROGRAM -> PROGRAMA ID DOTCOMA VAR_AUX . FUNCTIONS MAIN
    (18) FUNCTIONS -> . FUNCTION FUNCTIONS
    (19) FUNCTIONS -> . empty
    (20) FUNCTION -> . FUNCION TIPO ID LBRACKET PARAM RBRACKET VAR_AUX BLOQUE
    (21) FUNCTION -> . FUNCION TIPO VOID LBRACKET PARAM RBRACKET VAR_AUX BLOQUE
    (22) FUNCTION -> . empty
    (1) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 1 (empty -> .)

  ! FUNCION         [ reduce using rule 1 (empty -> .) ]

    FUNCTIONS                      shift and go to state 9
    FUNCTION                       shift and go to state 10
    empty                          shift and go to state 11

state 6

    (4) VAR_AUX -> VARS .

    FUNCION         reduce using rule 4 (VAR_AUX -> VARS .)
    PRINCIPAL       reduce using rule 4 (VAR_AUX -> VARS .)
    LBRACKET        reduce using rule 4 (VAR_AUX -> VARS .)


state 7

    (5) VAR_AUX -> empty .

    FUNCION         reduce using rule 5 (VAR_AUX -> empty .)
    PRINCIPAL       reduce using rule 5 (VAR_AUX -> empty .)
    LBRACKET        reduce using rule 5 (VAR_AUX -> empty .)


state 8

    (6) VARS -> VAR . VARPRE
    (7) VARPRE -> . TIPO IDS DOTCOMA
    (8) VARPRE -> . TIPO IDS DOTCOMA VARPRE
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . CHAR
    (12) TIPO -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    VARPRE                         shift and go to state 13
    TIPO                           shift and go to state 14

state 9

    (2) PROGRAM -> PROGRAMA ID DOTCOMA VAR_AUX FUNCTIONS . MAIN
    (3) MAIN -> . PRINCIPAL LPAREN RPAREN VAR_AUX BLOQUE

    PRINCIPAL       shift and go to state 20

    MAIN                           shift and go to state 19

state 10

    (18) FUNCTIONS -> FUNCTION . FUNCTIONS
    (18) FUNCTIONS -> . FUNCTION FUNCTIONS
    (19) FUNCTIONS -> . empty
    (20) FUNCTION -> . FUNCION TIPO ID LBRACKET PARAM RBRACKET VAR_AUX BLOQUE
    (21) FUNCTION -> . FUNCION TIPO VOID LBRACKET PARAM RBRACKET VAR_AUX BLOQUE
    (22) FUNCTION -> . empty
    (1) empty -> .

  ! shift/reduce conflict for FUNCION resolved as shift
    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 1 (empty -> .)

  ! FUNCION         [ reduce using rule 1 (empty -> .) ]

    FUNCTION                       shift and go to state 10
    FUNCTIONS                      shift and go to state 21
    empty                          shift and go to state 11

state 11

    (19) FUNCTIONS -> empty .
    (22) FUNCTION -> empty .

  ! reduce/reduce conflict for PRINCIPAL resolved using rule 19 (FUNCTIONS -> empty .)
    PRINCIPAL       reduce using rule 19 (FUNCTIONS -> empty .)
    FUNCION         reduce using rule 22 (FUNCTION -> empty .)

  ! PRINCIPAL       [ reduce using rule 22 (FUNCTION -> empty .) ]


state 12

    (20) FUNCTION -> FUNCION . TIPO ID LBRACKET PARAM RBRACKET VAR_AUX BLOQUE
    (21) FUNCTION -> FUNCION . TIPO VOID LBRACKET PARAM RBRACKET VAR_AUX BLOQUE
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . CHAR
    (12) TIPO -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    TIPO                           shift and go to state 22

state 13

    (6) VARS -> VAR VARPRE .

    FUNCION         reduce using rule 6 (VARS -> VAR VARPRE .)
    PRINCIPAL       reduce using rule 6 (VARS -> VAR VARPRE .)
    LBRACKET        reduce using rule 6 (VARS -> VAR VARPRE .)


state 14

    (7) VARPRE -> TIPO . IDS DOTCOMA
    (8) VARPRE -> TIPO . IDS DOTCOMA VARPRE
    (13) IDS -> . ID ARRDIM DOTCOMA
    (14) IDS -> . ID ARRDIM COMA IDS

    ID              shift and go to state 24

    IDS                            shift and go to state 23

state 15

    (9) TIPO -> INT .

    ID              reduce using rule 9 (TIPO -> INT .)
    VOID            reduce using rule 9 (TIPO -> INT .)


state 16

    (10) TIPO -> FLOAT .

    ID              reduce using rule 10 (TIPO -> FLOAT .)
    VOID            reduce using rule 10 (TIPO -> FLOAT .)


state 17

    (11) TIPO -> CHAR .

    ID              reduce using rule 11 (TIPO -> CHAR .)
    VOID            reduce using rule 11 (TIPO -> CHAR .)


state 18

    (12) TIPO -> STRING .

    ID              reduce using rule 12 (TIPO -> STRING .)
    VOID            reduce using rule 12 (TIPO -> STRING .)


state 19

    (2) PROGRAM -> PROGRAMA ID DOTCOMA VAR_AUX FUNCTIONS MAIN .

    $end            reduce using rule 2 (PROGRAM -> PROGRAMA ID DOTCOMA VAR_AUX FUNCTIONS MAIN .)


state 20

    (3) MAIN -> PRINCIPAL . LPAREN RPAREN VAR_AUX BLOQUE

    LPAREN          shift and go to state 25


state 21

    (18) FUNCTIONS -> FUNCTION FUNCTIONS .

    PRINCIPAL       reduce using rule 18 (FUNCTIONS -> FUNCTION FUNCTIONS .)


state 22

    (20) FUNCTION -> FUNCION TIPO . ID LBRACKET PARAM RBRACKET VAR_AUX BLOQUE
    (21) FUNCTION -> FUNCION TIPO . VOID LBRACKET PARAM RBRACKET VAR_AUX BLOQUE

    ID              shift and go to state 26
    VOID            shift and go to state 27


state 23

    (7) VARPRE -> TIPO IDS . DOTCOMA
    (8) VARPRE -> TIPO IDS . DOTCOMA VARPRE

    DOTCOMA         shift and go to state 28


state 24

    (13) IDS -> ID . ARRDIM DOTCOMA
    (14) IDS -> ID . ARRDIM COMA IDS
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 30
    DOTCOMA         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 29
    empty                          shift and go to state 31

state 25

    (3) MAIN -> PRINCIPAL LPAREN . RPAREN VAR_AUX BLOQUE

    RPAREN          shift and go to state 32


state 26

    (20) FUNCTION -> FUNCION TIPO ID . LBRACKET PARAM RBRACKET VAR_AUX BLOQUE

    LBRACKET        shift and go to state 33


state 27

    (21) FUNCTION -> FUNCION TIPO VOID . LBRACKET PARAM RBRACKET VAR_AUX BLOQUE

    LBRACKET        shift and go to state 34


state 28

    (7) VARPRE -> TIPO IDS DOTCOMA .
    (8) VARPRE -> TIPO IDS DOTCOMA . VARPRE
    (7) VARPRE -> . TIPO IDS DOTCOMA
    (8) VARPRE -> . TIPO IDS DOTCOMA VARPRE
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . CHAR
    (12) TIPO -> . STRING

    FUNCION         reduce using rule 7 (VARPRE -> TIPO IDS DOTCOMA .)
    PRINCIPAL       reduce using rule 7 (VARPRE -> TIPO IDS DOTCOMA .)
    LBRACKET        reduce using rule 7 (VARPRE -> TIPO IDS DOTCOMA .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    TIPO                           shift and go to state 14
    VARPRE                         shift and go to state 35

state 29

    (13) IDS -> ID ARRDIM . DOTCOMA
    (14) IDS -> ID ARRDIM . COMA IDS

    DOTCOMA         shift and go to state 36
    COMA            shift and go to state 37


state 30

    (15) ARRDIM -> LSTAPLE . EXPRESION RSTAPLE
    (16) ARRDIM -> LSTAPLE . EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (40) EXPRESION -> . SUBEXP AND SUBEXP
    (41) EXPRESION -> . SUBEXP OR SUBEXP
    (42) EXPRESION -> . SUBEXP
    (43) SUBEXP -> . EXP
    (44) SUBEXP -> . EXP COMPARACION EXP
    (51) EXP -> . TERMINO
    (52) EXP -> . TERMINO PLUS TERMINO
    (53) EXP -> . TERMINO MINUS TERMINO
    (54) TERMINO -> . FACTOR
    (55) TERMINO -> . FACTOR MULT FACTOR
    (56) TERMINO -> . FACTOR DIV FACTOR
    (57) TERMINO -> . FACTOR MOD FACTOR
    (58) FACTOR -> . LPAREN EXPRESION RPAREN
    (59) FACTOR -> . PLUS CTE
    (60) FACTOR -> . MINUS CTE
    (61) FACTOR -> . NOT CTE
    (62) FACTOR -> . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NOT             shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 38
    SUBEXP                         shift and go to state 39
    EXP                            shift and go to state 40
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 44
    CTE                            shift and go to state 46
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 31

    (17) ARRDIM -> empty .

    DOTCOMA         reduce using rule 17 (ARRDIM -> empty .)
    COMA            reduce using rule 17 (ARRDIM -> empty .)
    MULT            reduce using rule 17 (ARRDIM -> empty .)
    DIV             reduce using rule 17 (ARRDIM -> empty .)
    MOD             reduce using rule 17 (ARRDIM -> empty .)
    PLUS            reduce using rule 17 (ARRDIM -> empty .)
    MINUS           reduce using rule 17 (ARRDIM -> empty .)
    MORE            reduce using rule 17 (ARRDIM -> empty .)
    LESS            reduce using rule 17 (ARRDIM -> empty .)
    COMPARE         reduce using rule 17 (ARRDIM -> empty .)
    DIFFERENT       reduce using rule 17 (ARRDIM -> empty .)
    MOREEQUAL       reduce using rule 17 (ARRDIM -> empty .)
    LESSEQUAL       reduce using rule 17 (ARRDIM -> empty .)
    AND             reduce using rule 17 (ARRDIM -> empty .)
    OR              reduce using rule 17 (ARRDIM -> empty .)
    RSTAPLE         reduce using rule 17 (ARRDIM -> empty .)
    RPAREN          reduce using rule 17 (ARRDIM -> empty .)
    HASTA           reduce using rule 17 (ARRDIM -> empty .)
    HACER           reduce using rule 17 (ARRDIM -> empty .)
    RBRACKET        reduce using rule 17 (ARRDIM -> empty .)
    EQUAL           reduce using rule 17 (ARRDIM -> empty .)


state 32

    (3) MAIN -> PRINCIPAL LPAREN RPAREN . VAR_AUX BLOQUE
    (4) VAR_AUX -> . VARS
    (5) VAR_AUX -> . empty
    (6) VARS -> . VAR VARPRE
    (1) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 1 (empty -> .)

    VAR_AUX                        shift and go to state 57
    VARS                           shift and go to state 6
    empty                          shift and go to state 7

state 33

    (20) FUNCTION -> FUNCION TIPO ID LBRACKET . PARAM RBRACKET VAR_AUX BLOQUE
    (23) PARAM -> . TIPO ID PARENTESIS PARAMSUB
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . CHAR
    (12) TIPO -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    TIPO                           shift and go to state 58
    PARAM                          shift and go to state 59

state 34

    (21) FUNCTION -> FUNCION TIPO VOID LBRACKET . PARAM RBRACKET VAR_AUX BLOQUE
    (23) PARAM -> . TIPO ID PARENTESIS PARAMSUB
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . CHAR
    (12) TIPO -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18

    TIPO                           shift and go to state 58
    PARAM                          shift and go to state 60

state 35

    (8) VARPRE -> TIPO IDS DOTCOMA VARPRE .

    FUNCION         reduce using rule 8 (VARPRE -> TIPO IDS DOTCOMA VARPRE .)
    PRINCIPAL       reduce using rule 8 (VARPRE -> TIPO IDS DOTCOMA VARPRE .)
    LBRACKET        reduce using rule 8 (VARPRE -> TIPO IDS DOTCOMA VARPRE .)


state 36

    (13) IDS -> ID ARRDIM DOTCOMA .

    DOTCOMA         reduce using rule 13 (IDS -> ID ARRDIM DOTCOMA .)


state 37

    (14) IDS -> ID ARRDIM COMA . IDS
    (13) IDS -> . ID ARRDIM DOTCOMA
    (14) IDS -> . ID ARRDIM COMA IDS

    ID              shift and go to state 24

    IDS                            shift and go to state 61

state 38

    (15) ARRDIM -> LSTAPLE EXPRESION . RSTAPLE
    (16) ARRDIM -> LSTAPLE EXPRESION . RSTAPLE LSTAPLE EXPRESION RSTAPLE

    RSTAPLE         shift and go to state 62


state 39

    (40) EXPRESION -> SUBEXP . AND SUBEXP
    (41) EXPRESION -> SUBEXP . OR SUBEXP
    (42) EXPRESION -> SUBEXP .

    AND             shift and go to state 63
    OR              shift and go to state 64
    RSTAPLE         reduce using rule 42 (EXPRESION -> SUBEXP .)
    RPAREN          reduce using rule 42 (EXPRESION -> SUBEXP .)
    DOTCOMA         reduce using rule 42 (EXPRESION -> SUBEXP .)
    COMA            reduce using rule 42 (EXPRESION -> SUBEXP .)
    HASTA           reduce using rule 42 (EXPRESION -> SUBEXP .)
    HACER           reduce using rule 42 (EXPRESION -> SUBEXP .)


state 40

    (43) SUBEXP -> EXP .
    (44) SUBEXP -> EXP . COMPARACION EXP
    (45) COMPARACION -> . MORE
    (46) COMPARACION -> . LESS
    (47) COMPARACION -> . COMPARE
    (48) COMPARACION -> . DIFFERENT
    (49) COMPARACION -> . MOREEQUAL
    (50) COMPARACION -> . LESSEQUAL

    AND             reduce using rule 43 (SUBEXP -> EXP .)
    OR              reduce using rule 43 (SUBEXP -> EXP .)
    RSTAPLE         reduce using rule 43 (SUBEXP -> EXP .)
    RPAREN          reduce using rule 43 (SUBEXP -> EXP .)
    DOTCOMA         reduce using rule 43 (SUBEXP -> EXP .)
    COMA            reduce using rule 43 (SUBEXP -> EXP .)
    HASTA           reduce using rule 43 (SUBEXP -> EXP .)
    HACER           reduce using rule 43 (SUBEXP -> EXP .)
    MORE            shift and go to state 66
    LESS            shift and go to state 67
    COMPARE         shift and go to state 68
    DIFFERENT       shift and go to state 69
    MOREEQUAL       shift and go to state 70
    LESSEQUAL       shift and go to state 71

    COMPARACION                    shift and go to state 65

state 41

    (51) EXP -> TERMINO .
    (52) EXP -> TERMINO . PLUS TERMINO
    (53) EXP -> TERMINO . MINUS TERMINO

    MORE            reduce using rule 51 (EXP -> TERMINO .)
    LESS            reduce using rule 51 (EXP -> TERMINO .)
    COMPARE         reduce using rule 51 (EXP -> TERMINO .)
    DIFFERENT       reduce using rule 51 (EXP -> TERMINO .)
    MOREEQUAL       reduce using rule 51 (EXP -> TERMINO .)
    LESSEQUAL       reduce using rule 51 (EXP -> TERMINO .)
    AND             reduce using rule 51 (EXP -> TERMINO .)
    OR              reduce using rule 51 (EXP -> TERMINO .)
    RSTAPLE         reduce using rule 51 (EXP -> TERMINO .)
    RPAREN          reduce using rule 51 (EXP -> TERMINO .)
    DOTCOMA         reduce using rule 51 (EXP -> TERMINO .)
    COMA            reduce using rule 51 (EXP -> TERMINO .)
    HASTA           reduce using rule 51 (EXP -> TERMINO .)
    HACER           reduce using rule 51 (EXP -> TERMINO .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 42

    (59) FACTOR -> PLUS . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    CTE                            shift and go to state 74
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 43

    (60) FACTOR -> MINUS . CTE
    (63) CTE -> . CTE_I
    (64) CTE -> . CTE_F
    (65) CTE -> . CTE_CH
    (66) CTE -> . ARROP ID ARRDIM
    (67) CTE -> . CTE_STRING
    (68) ARROP -> . DET_ARR
    (69) ARROP -> . TRANS_ARR
    (70) ARROP -> . INV_ARR
    (71) ARROP -> . empty
    (1) empty -> .

    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_CH          shift and go to state 50
    CTE_STRING      shift and go to state 52
    DET_ARR         shift and go to state 53
    TRANS_ARR       shift and go to state 54
    INV_ARR         shift and go to state 55
    ID              reduce using rule 1 (empty -> .)

    CTE                            shift and go to state 75
    ARROP                          shift and go to state 51
    empty                          shift and go to state 56

state 44

    (54) TERMINO -> FACTOR .
    (55) TERMINO -> FACTOR . MULT FACTOR
    (56) TERMINO -> FACTOR . DIV FACTOR
    (57) TERMINO -> FACTOR . MOD FACTOR

    PLUS            reduce using rule 54 (TERMINO -> FACTOR .)
    MINUS           reduce using rule 54 (TERMINO -> FACTOR .)
    MORE            reduce using rule 54 (TERMINO -> FACTOR .)
    LESS            reduce using rule 54 (TERMINO -> FACTOR .)
    COMPARE         reduce using rule 54 (TERMINO -> FACTOR .)
    DIFFERENT       reduce using rule 54 (TERMINO -> FACTOR .)
    MOREEQUAL       reduce using rule 54 (TERMINO -> FACTOR .)
